since previous snapshot (20260830T162237Z.json)
live offers  +38  (52 → 90)
total offers +38  (95 → 133)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/LTC      +8  (4 → 12)
  BTC/XMR      +6  (41 → 47)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  95 offers (2026-08-30 16:22:37 UTC)
new  133 offers (2026-08-30 16:27:40 UTC)
stable      90  (94.7% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a9458b83c67…  XMR→LTC  1.000000000000
  000000006a9458f41fe6…  BTC→LTC  0.03100000
  000000006a9458f4c38c…  LTC→XMR  10.10000000
  000000006a94590d9014…  XMR→BTC  0.500000000000
  000000006a94593028b5…  XMR→BTC  1.000000000000
  000000006a94593068d3…  BTC→XMR  0.03100000
  000000006a94596543c0…  LTC→BTC  65.00000000
  000000006a94596c1849…  LTC→BTC  49.20000000
  000000006a94596c7eb5…  XMR→BTC  44.640000000000
  000000006a94596df479…  XMR→LTC  1.100000000000
  000000006a94597aeea4…  BTC→LTC  0.00200000
  000000006a9459916821…  PIVX→PART  16035.48244705
  000000006a9459919fce…  PART→PIVX  7.48755483
  000000006a945991e322…  DASH→PART  0.31804059
  000000006a9459920a9d…  PART→XMR  8.29604005
  000000006a9459928127…  PART→LTC  8.29603905
  000000006a945992b013…  DASH→LTC  3.11779595
  000000006a945992b81c…  PIVX→LTC  17849.59406570
  000000006a945992d258…  BTC→LTC  0.32872891
  000000006a9459933287…  LTC→XMR  261.01629098
  … and 23 more
