since previous snapshot (20260809T132954Z.json)
live offers  +38  (61 → 99)
total offers +37  (125 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +8  (31 → 39)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +4  (22 → 26)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  125 offers (2026-08-09 13:29:54 UTC)
new  162 offers (2026-08-09 13:32:16 UTC)
stable     121  (96.8% of old)
appeared    41
vanished     4  (still active: 0)

new offers (top)
  000000006a7879914e69…  LTC→DOGE  14.00000000
  000000006a7880d508b4…  XMR→BTC  6.000000000000
  000000006a7880d5afa4…  LTC→XMR  99.00000000
  000000006a7880d5bad1…  BTC→XMR  0.00200000
  000000006a7880d5bd10…  BTC→XMR  0.06240000
  000000006a7880d5c09b…  BTC→XMR  0.01000000
  000000006a7880d5ff53…  BTC→XMR  0.03120000
  000000006a7880f5a50c…  BTC→XMR  0.31000000
  000000006a7880fd59df…  PIVX→PART  25533.12080405
  000000006a7880fdaec9…  PIVX→PART  25533.12080405
  000000006a7880fe2cbf…  PART→PIVX  1283.61550576
  000000006a7880feaaff…  PART→PIVX  1283.61550576
  000000006a7880ff9d17…  XMR→LTC  42.960250600000
  000000006a7880ffb525…  PIVX→LTC  28057.86464410
  000000006a7880ffd437…  PIVX→LTC  28057.86464410
  000000006a7880ffda38…  PART→LTC  1484.54332561
  000000006a7880fff139…  PART→LTC  1484.54332561
  000000006a7881002be4…  BTC→LTC  0.84987608
  000000006a7881007fe0…  XMR→LTC  42.960250600000
  000000006a788100b75c…  BTC→LTC  0.84987608
  … and 21 more
