since previous snapshot (20260823T222727Z.json)
live offers  +22  (70 → 92)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +3  (58 → 61)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  140 offers (2026-08-23 22:27:27 UTC)
new  161 offers (2026-08-23 22:32:54 UTC)
stable     132  (94.3% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a8b73856bc8…  BTC→XMR  0.01300000
  000000006a8b73b2a49c…  XMR→LTC  28.134000000000
  000000006a8b73d08963…  BTC→XMR  0.00600000
  000000006a8b73f0dba8…  BTC→XMR  0.00200000
  000000006a8b73f0ef6d…  BTC→XMR  0.19300000
  000000006a8b73ffb987…  XMR→LTC  0.600000000000
  000000006a8b742e48bf…  BTC→LTC  0.19300000
  000000006a8b743c7629…  XMR→BCH  0.400000000000
  000000006a8b7475e80b…  LTC→BTC  3.94600000
  000000006a8b7493ba08…  PIVX→PART  16035.48244705
  000000006a8b749405d0…  LTC→PART  0.02352143
  000000006a8b7494ed8e…  DASH→PART  0.13765472
  000000006a8b7495276c…  LTC→PIVX  0.02377036
  000000006a8b74953c60…  PART→PIVX  10.25112163
  000000006a8b7496377a…  PART→LTC  11.80967537
  000000006a8b74975f9d…  BTC→LTC  0.34570765
  000000006a8b74977bae…  PIVX→LTC  17845.66963456
  000000006a8b74981b9f…  DASH→LTC  3.02115802
  000000006a8b74984b6d…  PART→XMR  11.80967558
  000000006a8b749960f7…  LTC→XMR  322.66652160
  … and 9 more
