since previous snapshot (20260822T125738Z.json)
live offers  +13  (56 → 69)
total offers +9  (119 → 128)
pairs gained  BTC/DASH, BTC/PIVX

pair offer churn (top)
  BTC/XMR      +2  (37 → 39)
  LTC/XMR      +2  (30 → 32)
  DASH/LTC     +1  (1 → 2)
  BTC/DOGE     +1  (5 → 6)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  119 offers (2026-08-22 12:57:38 UTC)
new  128 offers (2026-08-22 13:02:38 UTC)
stable     111  (93.3% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a89999d0087…  BTC→XMR  0.34668580
  000000006a89999edf60…  LTC→BTC  314.31571173
  000000006a89999eeb54…  PIVX→BTC  17848.95448199
  000000006a89999f101e…  DASH→BTC  3.02114434
  000000006a89999f4496…  XMR→BTC  43.553034350000
  000000006a8999a0b335…  LTC→DASH  49.29945938
  000000006a899d6c10ea…  XMR→LTC  0.600000000000
  000000006a899d7951ec…  BTC→LTC  0.05200000
  000000006a899d7cb8c7…  XMR→BCH  0.400000000000
  000000006a899d85caf2…  DOGE→BTC  1690.00000000
  000000006a899d85cde5…  LTC→XMR  99.00000000
  000000006a899d86952d…  LTC→XMR  6.00000000
  000000006a899dafbef3…  BTC→XMR  0.01000000
  000000006a899db8604b…  BTC→XMR  0.05200000
  000000006a899dc1d1f2…  LTC→XMR  8.25000000
  000000006a899dc33563…  LTC→BCH  6.00000000
  000000006a899dc8ede8…  LTC→BTC  65.00000000
