since previous snapshot (20260922T013559Z.json)
live offers  +13  (94 → 107)
total offers +8  (166 → 174)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +2  (2 → 4)
  LTC/XMR      +2  (48 → 50)

offer-level churn
old  166 offers (2026-09-22 01:35:58 UTC)
new  174 offers (2026-09-22 01:41:05 UTC)
stable     147  (88.6% of old)
appeared    27
vanished    19  (still active: 0)

new offers (top)
  000000006ab1db51b8c9…  XMR→BTC  22.398106870000
  000000006ab1db5d2688…  BTC→DOGE  0.03120000
  000000006ab1db71cd1c…  BTC→XMR  0.00101000
  000000006ab1db882f55…  BTC→XMR  0.00500000
  000000006ab1db956929…  BTC→XMR  0.24100000
  000000006ab1db998aba…  BTC→XMR  0.00200000
  000000006ab1db99a4fd…  LTC→XMR  9.59000000
  000000006ab1db9e86b4…  LTC→XMR  5.05000000
  000000006ab1dba0267d…  BTC→XMR  0.00450000
  000000006ab1dba0613c…  LTC→XMR  5.00000000
  000000006ab1dbc9e5a9…  BTC→XMR  0.00490000
  000000006ab1dbd176af…  BTC→LTC  0.20000000
  000000006ab1dbd513a3…  LTC→DOGE  87.00000000
  000000006ab1dbd513ae…  DOGE→BTC  1720.00000000
  000000006ab1dbd5a43a…  DOGE→LTC  1720.00000000
  000000006ab1dbd5bff3…  LTC→DOGE  43.50000000
  000000006ab1dbd5dc77…  LTC→DOGE  2.79000000
  000000006ab1dc0651cf…  BTC→XMR  0.00450000
  000000006ab1dc11d316…  XMR→LTC  1.000000000000
  000000006ab1dc49791a…  XMR→BTC  13.426000000000
  … and 7 more
