since previous snapshot (20260908T140346Z.json)
live offers  +21  (72 → 93)
total offers +21  (141 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +5  (31 → 36)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (13 → 16)
  PART/PIVX    +1  (1 → 2)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  141 offers (2026-09-08 14:03:46 UTC)
new  162 offers (2026-09-08 14:08:32 UTC)
stable     128  (90.8% of old)
appeared    34
vanished    13  (still active: 0)

new offers (top)
  000000006aa013e0a08b…  XMR→LTC  17.614000000000
  000000006aa01414aa4c…  BTC→XMR  0.01500000
  000000006aa0141cc51b…  BTC→XMR  0.20100000
  000000006aa0141fcbbb…  LTC→BCH  2.90000000
  000000006aa0144faedb…  XMR→LTC  1.200000000000
  000000006aa01451b6bb…  BTC→XMR  0.00450000
  000000006aa014596925…  XMR→BTC  17.604000000000
  000000006aa0146f2a3f…  XMR→LTC  0.800000000000
  000000006aa01479fc73…  PIVX→PART  16035.48244705
  000000006aa0147b6577…  BTC→DASH  0.08453766
  000000006aa015aaee59…  XMR→BTC  0.200000000000
  000000006aa015b7bef5…  LTC→XMR  3.95000000
  000000006aa015bc6162…  XMR→BTC  1.000000000000
  000000006aa015fac19a…  LTC→BTC  65.00000000
  000000006aa016065763…  LTC→DOGE  44.30000000
  000000006aa01606dab0…  LTC→DOGE  88.60000000
  000000006aa01606e08f…  DOGE→BTC  1750.00000000
  000000006aa0160703df…  DOGE→LTC  1750.00000000
  000000006aa016213223…  XMR→LTC  0.200000000000
  000000006aa01639a491…  XMR→LTC  17.614000000000
  … and 14 more
