since previous snapshot (20260806T134130Z.json)
live offers  +11  (62 → 73)
total offers +10  (117 → 127)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  BTC/XMR      +2  (46 → 48)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  117 offers (2026-08-06 13:41:30 UTC)
new  127 offers (2026-08-06 13:43:31 UTC)
stable     110  (94.0% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a748eba8fee…  XMR→BTC  1.000000000000
  000000006a748ed34442…  BTC→XMR  0.02500000
  000000006a748f100e38…  LTC→XMR  0.45000000
  000000006a748f319dc9…  WOW→PART  5000.00000000000
  000000006a748f3453ae…  XMR→BTC  2.606000000000
  000000006a748f37e59c…  XMR→BTC  1.000000000000
  000000006a748f516cd5…  XMR→BTC  39.990000000000
  000000006a748f616c1e…  BTC→LTC  0.03120000
  000000006a748f617104…  BTC→LTC  0.00200000
  000000006a748f6176bb…  BTC→LTC  0.06240000
  000000006a748f618532…  LTC→BTC  2.84000000
  000000006a748f61a372…  BTC→LTC  0.01000000
  000000006a748f61cd35…  LTC→BTC  14.20000000
  000000006a748f6213ca…  LTC→DOGE  2.84000000
  000000006a748f627d57…  LTC→DOGE  14.20000000
  000000006a748f67ce1b…  BTC→XMR  0.10100000
  000000006a748f70e7c8…  LTC→BTC  66.64000000
