since previous snapshot (20260810T040732Z.json)
live offers  +10  (96 → 106)
total offers +9  (168 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +2  (22 → 24)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  168 offers (2026-08-10 04:07:32 UTC)
new  177 offers (2026-08-10 04:09:32 UTC)
stable     162  (96.4% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a794b744662…  XMR→BTC  50.482000000000
  000000006a794b911a6a…  LTC→DOGE  2.86000000
  000000006a794b91f34b…  LTC→BTC  89.40000000
  000000006a794e73e6f2…  BTC→DASH  0.57816773
  000000006a794e8f6769…  BTC→XMR  0.31000000
  000000006a794e926f61…  BTC→LTC  0.20000000
  000000006a794e9d99af…  DOGE→BTC  1870.00000000
  000000006a794e9def1a…  LTC→PART_BLIND  0.02200000
  000000006a794e9e628e…  XMR→BCH  0.400000000000
  000000006a794eb9369f…  XMR→BTC  0.232000000000
  000000006a794ecb8cd4…  LTC→XMR  65.00000000
  000000006a794ecf3ab2…  LTC→XMR  0.45000000
  000000006a794ecff247…  WOW→BTC  10000.00000000000
  000000006a794ed21aaf…  XMR→BTC  17.675000000000
  000000006a794ed92e0f…  XMR→BTC  6.000000000000
