since previous snapshot (20260812T051702Z.json)
live offers  +21  (68 → 89)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  BTC/XMR      +2  (49 → 51)
  BTC/WOW      -1  (2 → 1)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  138 offers (2026-08-12 05:17:02 UTC)
new  157 offers (2026-08-12 05:22:21 UTC)
stable     128  (92.8% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a7c01c68866…  XMR→BCH  0.080000000000
  000000006a7c01c9546d…  BTC→LTC  0.06240000
  000000006a7c01c98643…  BTC→LTC  0.03120000
  000000006a7c01c9f95f…  BTC→LTC  0.01000000
  000000006a7c01d57dd5…  LTC→PART_BLIND  2.90000000
  000000006a7c01f4e13e…  BTC→LTC  0.31000000
  000000006a7c0210c8bb…  PIVX→PART  25209.63481787
  000000006a7c021165fe…  LTC→PART  0.02696866
  000000006a7c0211f9c6…  PART→PIVX  15.58065061
  000000006a7c02127d35…  LTC→PIVX  0.02698179
  000000006a7c02132e43…  PART→LTC  18.03870110
  000000006a7c02136b54…  PIVX→LTC  28061.68134951
  000000006a7c0213758d…  XMR→LTC  51.583216240000
  000000006a7c0214fa4b…  BTC→LTC  0.88361282
  000000006a7c0215df4c…  LTC→XMR  311.73305723
  000000006a7c0215f68a…  PART→XMR  18.03870297
  000000006a7c0216b063…  BTC→XMR  0.89918727
  000000006a7c02176fe1…  PIVX→BTC  28061.81939133
  000000006a7c0217777f…  LTC→BTC  311.79824289
  000000006a7c0217f46e…  XMR→BTC  51.642298630000
  … and 9 more
