since previous snapshot (20260802T071536Z.json)
live offers  +21  (71 → 92)
total offers +21  (96 → 117)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +2  (36 → 38)
  LTC/XMR      +2  (24 → 26)

offer-level churn
old  96 offers (2026-08-02 07:15:36 UTC)
new  117 offers (2026-08-02 07:17:04 UTC)
stable      96  (100.0% of old)
appeared    21
vanished     0  (still active: 0)

new offers (top)
  000000006a6eeea5ae44…  PIVX→PART  92.80904828
  000000006a6eeea663b1…  XMR→PART  0.958586830000
  000000006a6eeea6a448…  LTC→PART  9.70495578
  000000006a6eeea77697…  BTC→PART  0.00342669
  000000006a6eeea81050…  DASH→PART  0.49215284
  000000006a6eeea84312…  PART→PIVX  918.53123626
  000000006a6eeeaca5bb…  LTC→PIVX  10.80260907
  000000006a6eeeadc183…  BTC→PIVX  0.00368827
  000000006a6eeeae7eb7…  PART→LTC  918.63436950
  000000006a6eeeaec70b…  PIVX→LTC  92.89495421
  000000006a6eeeaf45c1…  BTC→LTC  0.00368953
  000000006a6eeeaf47cc…  XMR→LTC  1.071772680000
  000000006a6eeeb084a4…  PART→XMR  918.63390403
  000000006a6eeeb0d771…  DASH→LTC  0.49449393
  000000006a6eeeb23f86…  LTC→XMR  10.81020199
  000000006a6eeeb2d675…  BTC→XMR  0.00368952
  000000006a6eeeb330c1…  PART→BTC  918.63482701
  000000006a6eeeb344ac…  LTC→BTC  10.81027025
  000000006a6eeeb4405b…  XMR→BTC  1.071775570000
  000000006a6eeeb53503…  PART→DASH  918.63304827
  … and 1 more
