since previous snapshot (20260731T012902Z.json)
live offers  +19  (116 → 135)
total offers +18  (152 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (8 → 10)
  BTC/XMR      +1  (90 → 91)
  LTC/WOW      +1  (2 → 3)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  152 offers (2026-07-31 01:29:02 UTC)
new  170 offers (2026-07-31 01:31:27 UTC)
stable     149  (98.0% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a6bfa4bc101…  LTC→XMR  0.45000000
  000000006a6bfa6d1d9c…  BTC→XMR  0.08700000
  000000006a6bfa749c65…  LTC→WOW  150.00000000
  000000006a6bfa75c827…  WOW→LTC  5000.00000000000
  000000006a6bfad7aa0e…  PIVX→PART  25257.90579193
  000000006a6bfad7dd5c…  DASH→PART  10.23023775
  000000006a6bfad86110…  XMR→LTC  57.123762850000
  000000006a6bfad8c4fe…  PART→LTC  1454.92993121
  000000006a6bfad8c606…  PART→PIVX  1261.90139278
  000000006a6bfad8d3e7…  PIVX→LTC  28103.49086766
  000000006a6bfad97227…  DASH→LTC  22.78037339
  000000006a6bfad9a8ff…  BTC→LTC  0.63588229
  000000006a6bfad9cbc5…  PART→XMR  1454.92899552
  000000006a6bfada048c…  LTC→XMR  327.36918895
  000000006a6bfada2028…  PIVX→BTC  28103.63019759
  000000006a6bfada76b8…  PART→BTC  1454.92930768
  000000006a6bfadac678…  BTC→XMR  0.65177693
  000000006a6bfadb3f70…  DASH→BTC  22.78045749
  000000006a6bfadb4f3c…  XMR→BTC  57.149830760000
  000000006a6bfadb9741…  PART→DASH  1262.08025647
  … and 1 more
