since previous snapshot (20260831T132818Z.json)
live offers  +9  (59 → 68)
total offers +9  (104 → 113)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  DOGE/LTC     +2  (2 → 4)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  104 offers (2026-08-31 13:28:18 UTC)
new  113 offers (2026-08-31 13:32:48 UTC)
stable      98  (94.2% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a95811cbd34…  XMR→LTC  1.100000000000
  000000006a95814bcb1c…  XMR→BTC  1.000000000000
  000000006a95816a8a0b…  LTC→BTC  65.00000000
  000000006a95817016a6…  LTC→XMR  63.70000000
  000000006a9581703d7c…  LTC→XMR  31.90000000
  000000006a958170ac25…  LTC→BTC  3.22000000
  000000006a958171029a…  LTC→DOGE  50.30000000
  000000006a9581716e5a…  LTC→DOGE  3.22000000
  000000006a958189a59b…  XMR→BTC  1.000000000000
  000000006a9581bb631a…  XMR→BTC  1.000000000000
  000000006a9581c7e143…  LTC→XMR  0.45000000
  000000006a9581f8e668…  XMR→BTC  1.000000000000
  000000006a958229565c…  XMR→LTC  0.600000000000
  000000006a9582354052…  XMR→BTC  1.000000000000
  000000006a95825a938f…  XMR→BTC  50.000000000000
