since previous snapshot (20260918T081603Z.json)
live offers  +15  (86 → 101)
total offers +14  (143 → 157)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      -1  (65 → 64)

offer-level churn
old  143 offers (2026-09-18 08:16:03 UTC)
new  157 offers (2026-09-18 08:21:01 UTC)
stable     130  (90.9% of old)
appeared    27
vanished    13  (still active: 0)

new offers (top)
  000000006aacf307d1de…  BTC→LTC  0.20000000
  000000006aacf32ed53d…  PART_BLIND→XMR  100.00000000
  000000006aacf362ca3c…  XMR→LTC  1.000000000000
  000000006aacf3640dc2…  XMR→LTC  14.276452570000
  000000006aacf3647a67…  DASH→LTC  0.68441083
  000000006aacf364accf…  BTC→LTC  0.12633729
  000000006aacf3651d74…  LTC→XMR  185.05291415
  000000006aacf365b7bc…  XMR→BTC  22.432145740000
  000000006aacf365bec5…  LTC→BTC  185.07446033
  000000006aacf365c8c2…  BTC→XMR  0.28025884
  000000006aacf3660722…  BTC→DASH  0.12283159
  000000006aacf36681aa…  LTC→DASH  183.46917064
  000000006aacf36a927d…  PART_BLIND→LTC  1000.00000000
  000000006aacf3a32efd…  BTC→XMR  0.00272000
  000000006aacf3a6e913…  PART_BLIND→LTC  100.00000000
  000000006aacf3a72903…  BTC→LTC  0.06240000
  000000006aacf3a759c2…  BTC→LTC  0.03120000
  000000006aacf3a81be0…  BTC→LTC  0.01000000
  000000006aacf3a898dd…  BTC→LTC  0.00200000
  000000006aacf3cbfeaa…  LTC→BCH  14.00000000
  … and 7 more
