since previous snapshot (20260817T171229Z.json)
live offers  +28  (61 → 89)
total offers +29  (139 → 168)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +1  (77 → 78)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-08-17 17:12:28 UTC)
new  168 offers (2026-08-17 17:27:24 UTC)
stable     110  (79.1% of old)
appeared    58
vanished    29  (still active: 0)

new offers (top)
  000000006a833d875efb…  XMR→LTC  50.000000000000
  000000006a833d96ae81…  XMR→BTC  0.400000000000
  000000006a833dd2630b…  XMR→BTC  1.250000000000
  000000006a833de780af…  LTC→XMR  5.65000000
  000000006a833e0fd083…  XMR→BTC  1.500000000000
  000000006a8340d51ab6…  LTC→BTC  5.09769962
  000000006a8341242f6e…  XMR→BTC  0.400000000000
  000000006a83414abb89…  BTC→XMR  0.00158639
  000000006a83414b0894…  XMR→BCH  2.000000000000
  000000006a83414df1ce…  BTC→XMR  0.00300000
  000000006a8341512e67…  BTC→LTC  0.06240000
  000000006a834151da6e…  BTC→LTC  0.03120000
  000000006a834155b0f3…  BTC→XMR  0.02500000
  000000006a8341611c9e…  XMR→BTC  1.250000000000
  000000006a83419e0c21…  XMR→BTC  1.500000000000
  000000006a8341b74df4…  LTC→BCH  4.70000000
  000000006a8341c7f9fc…  LTC→XMR  5.09000000
  000000006a8341d57a44…  LTC→XMR  5.65000000
  000000006a834219b11b…  XMR→BTC  0.500000000000
  000000006a83422fbb18…  LTC→XMR  0.45000000
  … and 38 more
