since previous snapshot (20260923T201102Z.json)
live offers  +13  (86 → 99)
total offers +14  (142 → 156)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +4  (32 → 36)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  142 offers (2026-09-23 20:11:02 UTC)
new  156 offers (2026-09-23 20:21:09 UTC)
stable     122  (85.9% of old)
appeared    34
vanished    20  (still active: 0)

new offers (top)
  000000006ab4322f7130…  LTC→XMR  0.45000000
  000000006ab4324fd4c8…  XMR→LTC  10.916000000000
  000000006ab4329c70d8…  BTC→XMR  0.01500000
  000000006ab432c5ac85…  XMR→LTC  50.000000000000
  000000006ab433010c08…  LTC→BTC  65.00000000
  000000006ab4332260ad…  LTC→XMR  3.65000000
  000000006ab4332aab6f…  PART_BLIND→LTC  10000.00000000
  000000006ab4333e7df8…  LTC→XMR  65.00000000
  000000006ab433405531…  BTC→XMR  0.24100000
  000000006ab43340c4f8…  LTC→BCH  2.60000000
  000000006ab4334aa0d7…  LTC→XMR  9.06000000
  000000006ab433665188…  PART_BLIND→XMR  10000.00000000
  000000006ab4337a51fd…  XMR→BTC  50.000000000000
  000000006ab433a31576…  PART_BLIND→LTC  100.00000000
  000000006ab433a54f41…  BTC→LTC  0.14562777
  000000006ab433a5999d…  LTC→XMR  90.14636923
  000000006ab433a5b452…  XMR→LTC  15.776286070000
  000000006ab433a5b6ed…  BTC→XMR  0.19927854
  000000006ab433a658b8…  LTC→BTC  90.15306437
  000000006ab433a67b0a…  LTC→DASH  89.03471118
  … and 14 more
