since previous snapshot (20260811T071702Z.json)
live offers  +5  (84 → 89)
total offers +9  (150 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +3  (32 → 35)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  150 offers (2026-08-11 07:17:02 UTC)
new  159 offers (2026-08-11 07:22:30 UTC)
stable     143  (95.3% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006a7acc5f40db…  WOW→LTC  5000.00000000000
  000000006a7acc692498…  LTC→BTC  88.60000000
  000000006a7acc6db711…  LTC→BTC  65.00000000
  000000006a7acca1e871…  BTC→LTC  0.20000000
  000000006a7accb4b770…  LTC→XMR  0.45000000
  000000006a7accd9230a…  WOW→PART  5000.00000000000
  000000006a7accdd6242…  XMR→LTC  50.000000000000
  000000006a7acce16550…  DOGE→BTC  1820.00000000
  000000006a7acce496ef…  LTC→PART_BLIND  0.02200000
  000000006a7acce5b948…  LTC→XMR  65.00000000
  000000006a7accf1833f…  XMR→BTC  1.100000000000
  000000006a7accf1bdbb…  XMR→LTC  1.100000000000
  000000006a7acd762176…  LTC→XMR  2.65000000
  000000006a7acd99498a…  XMR→BTC  50.482000000000
  000000006a7acd9a60f7…  BTC→LTC  0.31000000
  000000006a7acda469f2…  XMR→BCH  0.240000000000
