since previous snapshot (20260913T083658Z.json)
live offers  +35  (66 → 101)
total offers +35  (121 → 156)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +8  (54 → 62)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  121 offers (2026-09-13 08:36:58 UTC)
new  156 offers (2026-09-13 08:42:11 UTC)
stable     114  (94.2% of old)
appeared    42
vanished     7  (still active: 0)

new offers (top)
  000000006aa6609e5ca5…  XMR→BTC  14.976000000000
  000000006aa6609fe152…  XMR→LTC  27.497000000000
  000000006aa660a7fbe4…  BTC→XMR  0.01000000
  000000006aa660b64a4e…  XMR→BTC  6.000000000000
  000000006aa660dc7307…  XMR→BTC  27.487000000000
  000000006aa6610419a5…  PART→LTC  865.44658404
  000000006aa6610437d0…  PIVX→PART  831.58337347
  000000006aa66104ce69…  PART→PIVX  864.28945411
  000000006aa66104e657…  PIVX→LTC  926.26162939
  000000006aa661052fa6…  XMR→LTC  14.396097150000
  000000006aa661053910…  PART→XMR  865.44658413
  000000006aa6610542e0…  DASH→LTC  0.45097885
  000000006aa6610581b1…  LTC→XMR  211.63377755
  000000006aa66105fa54…  BTC→LTC  0.12390189
  000000006aa66106132d…  PART→BTC  865.44506196
  000000006aa6610666c0…  XMR→BTC  20.472666220000
  000000006aa66106761c…  BTC→XMR  0.16718585
  000000006aa661069133…  LTC→BTC  211.66703202
  000000006aa661076932…  PART→DASH  864.28945410
  000000006aa66107a854…  BTC→DASH  0.12025736
  … and 22 more
