since previous snapshot (20260907T115812Z.json)
live offers  +11  (84 → 95)
total offers +12  (146 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (64 → 69)
  LTC/XMR      -2  (35 → 33)

offer-level churn
old  146 offers (2026-09-07 11:58:11 UTC)
new  158 offers (2026-09-07 12:03:37 UTC)
stable     134  (91.8% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a9ea6cd2151…  BTC→XMR  0.02500000
  000000006a9ea6d6dd8d…  XMR→BTC  20.545000000000
  000000006a9ea6d851e4…  BTC→XMR  0.01500000
  000000006a9ea712267d…  BTC→XMR  0.07500000
  000000006a9ea75494ac…  XMR→BTC  17.604000000000
  000000006a9ea76d5fe0…  BTC→XMR  0.01000000
  000000006a9ea77c7925…  PART→PIVX  426.38509584
  000000006a9ea77c7c2b…  DASH→PART  0.27097509
  000000006a9ea77c9c7f…  PIVX→PART  16035.48244705
  000000006a9ea77d2ac4…  PART→BTC  427.21744593
  000000006a9ea77d58d3…  PIVX→BTC  17850.79690817
  000000006a9ea77d6845…  PART→XMR  427.21796139
  000000006a9ea77dcdfc…  BTC→XMR  0.24222841
  000000006a9ea77e1e8c…  PART→DASH  426.52703975
  000000006a9ea77e6637…  XMR→BTC  17.392100580000
  000000006a9ea77e9c1f…  BTC→DASH  0.09834378
  000000006a9ea77edb1e…  DASH→BTC  1.88941379
  000000006a9ea78ec7e4…  XMR→BTC  10.000000000000
  000000006a9ea790eff6…  XMR→LTC  17.614000000000
  000000006a9ea793b46d…  XMR→LTC  50.000000000000
  … and 4 more
