since previous snapshot (20260729T074240Z.json)
live offers  +26  (84 → 110)
total offers +27  (143 → 170)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +3  (76 → 79)
  LTC/PART     +3  (3 → 6)
  BTC/LTC      +2  (12 → 14)
  LTC/XMR      +2  (28 → 30)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  143 offers (2026-07-29 07:42:40 UTC)
new  170 offers (2026-07-29 07:44:53 UTC)
stable     138  (96.5% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a69aea51efc…  XMR→LTC  1.000000000000
  000000006a69aed74e9b…  BTC→XMR  0.00600000
  000000006a69aee38e6e…  XMR→BTC  2.000000000000
  000000006a69aef9ccf5…  PART→LTC  0.25000000
  000000006a69af04459a…  XMR→BTC  11.593000000000
  000000006a69af1118f9…  BTC→DOGE  0.01000000
  000000006a69af112699…  BTC→DOGE  0.03120000
  000000006a69af114406…  BTC→DOGE  0.00200000
  000000006a69af118da8…  BTC→DOGE  0.06240000
  000000006a69af11ea8d…  DOGE→BTC  1820.00000000
  000000006a69af24a285…  PART→LTC  349.98500000
  000000006a69af53a3fb…  PART→PART_ANON  2.00000000
  000000006a69af581c3c…  PIVX→PART  25257.90579193
  000000006a69af58a64f…  DASH→PART  9.77196080
  000000006a69af590290…  XMR→LTC  25.593053290000
  000000006a69af590812…  PART→LTC  1419.92036109
  000000006a69af592b45…  PIVX→LTC  28116.45689469
  000000006a69af596fdc…  PART→PIVX  1235.84572881
  000000006a69af5a39c4…  BTC→LTC  0.68459664
  000000006a69af5abbd6…  PART→XMR  1419.91851242
  … and 12 more
