since previous snapshot (20260830T184300Z.json)
live offers  +25  (66 → 91)
total offers +23  (127 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (54 → 56)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  127 offers (2026-08-30 18:43:00 UTC)
new  150 offers (2026-08-30 18:47:42 UTC)
stable     116  (91.3% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a94798b9b58…  XMR→LTC  1.000000000000
  000000006a9479c431a0…  LTC→DOGE  98.80000000
  000000006a9479c46871…  XMR→LTC  12.000000000000
  000000006a9479c48a93…  LTC→DOGE  3.17000000
  000000006a9479c4b56f…  LTC→XMR  9.79000000
  000000006a9479d5b3d4…  BTC→LTC  0.03100000
  000000006a9479e2064f…  BTC→XMR  0.01500000
  000000006a947a11eefa…  BTC→XMR  0.03100000
  000000006a947a282f56…  XMR→BTC  0.300000000000
  000000006a947a3ba920…  LTC→BTC  65.00000000
  000000006a947a4d28a2…  XMR→BTC  44.640000000000
  000000006a947a5cc124…  PIVX→PART  16035.48244705
  000000006a947a5cf531…  PART→PIVX  7.49326628
  000000006a947a5cf622…  DASH→PART  0.31860607
  000000006a947a5d44e7…  BTC→LTC  0.32907784
  000000006a947a5d5056…  PART→LTC  8.30199639
  000000006a947a5d66f5…  DASH→LTC  3.11779655
  000000006a947a5d68e3…  PIVX→LTC  17849.63284537
  000000006a947a5e4136…  BTC→XMR  0.33760473
  000000006a947a5e9412…  PART→XMR  8.30199737
  … and 14 more
