since previous snapshot (20260802T204518Z.json)
live offers  +11  (71 → 82)
total offers +12  (119 → 131)
pairs gained  DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (41 → 44)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  119 offers (2026-08-02 20:45:18 UTC)
new  131 offers (2026-08-02 20:46:50 UTC)
stable     118  (99.2% of old)
appeared    13
vanished     1  (still active: 0)

new offers (top)
  000000006a6fac631a09…  BTC→XMR  0.03120000
  000000006a6fac635187…  BTC→XMR  0.01000000
  000000006a6fac635d12…  LTC→BTC  88.20000000
  000000006a6fac63bf0f…  LTC→XMR  97.60000000
  000000006a6fac7ad798…  BTC→XMR  0.35000000
  000000006a6fac8f19ec…  PIVX→PART  25271.54276457
  000000006a6fac8f50a9…  DASH→PART  1.71549106
  000000006a6fac8f844b…  PIVX→PART  25271.54276457
  000000006a6fac8fa660…  DASH→PART  1.71549106
  000000006a6fac901291…  PART→PIVX  1252.93413704
  000000006a6fac9086e6…  PART→PIVX  1252.93413704
  000000006a6fac917eae…  PIVX→LTC  28113.60390446
  000000006a6fac91f44e…  PIVX→LTC  28113.60390446
