since previous snapshot (20260820T031223Z.json)
live offers  +22  (67 → 89)
total offers +19  (137 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (27 → 29)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  137 offers (2026-08-20 03:12:23 UTC)
new  156 offers (2026-08-20 03:17:03 UTC)
stable     129  (94.2% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a867045dfd6…  XMR→LTC  1.100000000000
  000000006a8670789b1d…  BTC→XMR  0.01500000
  000000006a8670997627…  LTC→BTC  65.00000000
  000000006a8670d59030…  XMR→BTC  30.000000000000
  000000006a8670f0ecdf…  LTC→BTC  3.94600000
  000000006a8671340cf4…  BTC→XMR  0.02500000
  000000006a86714883d3…  BTC→LTC  0.06200000
  000000006a8671623430…  LTC→PART  0.02445994
  000000006a8671623a3b…  PIVX→PART  16035.48244705
  000000006a8671635d77…  DASH→PART  0.13724375
  000000006a867163bd35…  PART→PIVX  13.93123052
  000000006a8671647376…  LTC→PIVX  0.02447975
  000000006a86716555d0…  PIVX→LTC  17843.36621255
  000000006a867165d565…  PART→LTC  16.11881373
  000000006a867166015b…  XMR→LTC  49.399307810000
  000000006a867166b5a5…  BTC→LTC  0.32317965
  000000006a8671674a51…  PART→XMR  16.11881532
  000000006a867167da15…  DASH→LTC  2.96121013
  000000006a867168f2f2…  LTC→XMR  321.18702175
  000000006a867169488c…  BTC→XMR  0.33828360
  … and 7 more
