since previous snapshot (20260825T060739Z.json)
live offers  +7  (82 → 89)
total offers +10  (126 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (17 → 26)
  LTC/XMR      +4  (35 → 39)
  DOGE/LTC     -2  (7 → 5)
  BTC/XMR      -1  (39 → 38)

offer-level churn
old  126 offers (2026-08-25 06:07:39 UTC)
new  136 offers (2026-08-25 06:12:44 UTC)
stable     118  (93.7% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a8d31101673…  BTC→LTC  0.20000000
  000000006a8d3133812f…  XMR→LTC  0.400000000000
  000000006a8d31660449…  BTC→LTC  0.03120000
  000000006a8d31664775…  LTC→XMR  51.60000000
  000000006a8d316685e0…  BTC→LTC  0.00200000
  000000006a8d31668ca2…  LTC→XMR  25.80000000
  000000006a8d3166bab2…  BTC→LTC  0.06240000
  000000006a8d3166c00e…  BTC→LTC  0.01000000
  000000006a8d3166c5bf…  LTC→BTC  47.80000000
  000000006a8d3166e506…  LTC→BTC  95.60000000
  000000006a8d318ab7cc…  XMR→BTC  1.000000000000
  000000006a8d31c02ed3…  LTC→XMR  0.45000000
  000000006a8d31decd9c…  LTC→BTC  3.07000000
  000000006a8d31dee51d…  LTC→BTC  15.30000000
  000000006a8d31fd547a…  LTC→XMR  65.00000000
  000000006a8d32015a9f…  XMR→LTC  0.010000000000
  000000006a8d323d459e…  BTC→XMR  0.35000000
  000000006a8d32450322…  BTC→XMR  0.00500000
