since previous snapshot (20260921T141104Z.json)
live offers  +35  (66 → 101)
total offers +37  (128 → 165)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +12  (52 → 64)
  LTC/XMR      +10  (32 → 42)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +1  (3 → 4)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-21 14:11:04 UTC)
new  165 offers (2026-09-21 14:21:06 UTC)
stable     105  (82.0% of old)
appeared    60
vanished    23  (still active: 0)

new offers (top)
  000000006ab1374a9303…  LTC→XMR  4.85000000
  000000006ab1374d4164…  BTC→XMR  0.03120000
  000000006ab1374d9960…  XMR→LTC  6.000000000000
  000000006ab137682e85…  LTC→BCH  3.80000000
  000000006ab1379b4f87…  XMR→BTC  13.426000000000
  000000006ab137d7edcf…  XMR→LTC  13.436000000000
  000000006ab137e19578…  XMR→BTC  50.000000000000
  000000006ab1380b938d…  LTC→XMR  0.45000000
  000000006ab1381ddb4c…  XMR→LTC  50.000000000000
  000000006ab1383f6934…  BTC→XMR  0.00272000
  000000006ab13aee3502…  LTC→XMR  65.00000000
  000000006ab13af8e395…  XMR→LTC  0.800000000000
  000000006ab13b0174bb…  BTC→XMR  0.01500000
  000000006ab13b0d1b08…  XMR→BTC  3.000000000000
  000000006ab13b0d4782…  XMR→BTC  1.000000000000
  000000006ab13b228b9c…  BTC→LTC  0.20000000
  000000006ab13b39547d…  PIVX→PART  1514.07607452
  000000006ab13b3972a1…  BTC→LTC  0.13786403
  000000006ab13b398c3d…  PIVX→LTC  1750.13809318
  000000006ab13b39d1cf…  XMR→LTC  16.924082660000
  … and 40 more
