since previous snapshot (20260903T024312Z.json)
live offers  +17  (75 → 92)
total offers +17  (134 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +2  (38 → 40)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  134 offers (2026-09-03 02:43:12 UTC)
new  151 offers (2026-09-03 02:47:40 UTC)
stable     124  (92.5% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a98de9a418e…  XMR→BTC  19.322000000000
  000000006a98decbe03a…  XMR→BTC  1.000000000000
  000000006a98dee6b569…  XMR→LTC  50.000000000000
  000000006a98df12a360…  BTC→XMR  0.20100000
  000000006a98df2295f3…  XMR→LTC  1.200000000000
  000000006a98df43661c…  XMR→LTC  0.800000000000
  000000006a98df530c09…  DASH→PART  0.05471475
  000000006a98df5385dd…  PIVX→PART  16035.48244705
  000000006a98df54318f…  BTC→LTC  0.28028207
  000000006a98df5468dd…  PART→LTC  90.97121222
  000000006a98df54b51f…  PIVX→LTC  17849.86633208
  000000006a98df54b70f…  PART→PIVX  90.25735245
  000000006a98df54e9f9…  XMR→LTC  63.577477110000
  000000006a98df5539d1…  PART→XMR  90.97120844
  000000006a98df553dcf…  LTC→XMR  251.75893642
  000000006a98df555ced…  PIVX→BTC  17849.85931394
  000000006a98df55777f…  BTC→XMR  0.28549863
  000000006a98df55b933…  DASH→LTC  2.79395509
  000000006a98df560c57…  LTC→BTC  251.79035989
  000000006a98df567f78…  XMR→BTC  63.883690590000
  … and 7 more
