since previous snapshot (20260827T174751Z.json)
live offers  +1  (93 → 94)
total offers +0  (148 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -1  (25 → 24)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  148 offers (2026-08-27 17:47:51 UTC)
new  148 offers (2026-08-27 17:52:30 UTC)
stable     134  (90.5% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a90782ed327…  BTC→XMR  0.01500000
  000000006a907868a743…  LTC→XMR  5.00000000
  000000006a907874f2ed…  XMR→BTC  50.000000000000
  000000006a90789a236d…  LTC→XMR  9.32000000
  000000006a9078bc37fe…  BTC→XMR  0.00490000
  000000006a9078d61e0e…  LTC→XMR  28.00000000
  000000006a9078d69c3e…  LTC→XMR  55.90000000
  000000006a9078f98d5a…  BTC→XMR  0.00500000
  000000006a9078fd365f…  LTC→XMR  0.45000000
  000000006a907901485b…  BTC→XMR  0.00272000
  000000006a907912c55f…  BTC→XMR  0.06240000
  000000006a90792ae962…  BTC→LTC  0.20000000
  000000006a90793900c0…  XMR→BTC  1.000000000000
  000000006a90794204e7…  XMR→BTC  1.000000000000
