since previous snapshot (20260821T030225Z.json)
live offers  +29  (62 → 91)
total offers +32  (123 → 155)
pairs gained  BCH/XMR, DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +9  (50 → 59)
  BTC/LTC      +8  (24 → 32)
  LTC/XMR      +7  (25 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-21 03:02:25 UTC)
new  155 offers (2026-08-21 03:07:38 UTC)
stable     116  (94.3% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a87bc9543dc…  BTC→XMR  0.03120000
  000000006a87bc9567cf…  LTC→BTC  96.90000000
  000000006a87bcb45510…  LTC→XMR  0.45000000
  000000006a87bd1c0503…  XMR→BTC  43.753000000000
  000000006a87bd23c52c…  BTC→XMR  0.01000000
  000000006a87bd28867a…  LTC→XMR  3.94600000
  000000006a87bd2e13f1…  LTC→BTC  65.00000000
  000000006a87bd42a221…  WOW→PART  5000.00000000000
  000000006a87bd595106…  XMR→LTC  43.763000000000
  000000006a87bd647c93…  BTC→XMR  0.01500000
  000000006a87bd66f0a7…  XMR→BTC  1.100000000000
  000000006a87bd853fdc…  BTC→XMR  0.06240000
  000000006a87bd855c5d…  LTC→BTC  3.10000000
  000000006a87bd85fc4f…  BTC→XMR  0.00200000
  000000006a87bd921666…  XMR→BTC  1.000000000000
  000000006a87bda1b9a5…  LTC→BTC  3.94600000
  000000006a87bdbb0868…  XMR→BCH  2.000000000000
  000000006a87bf82c2ba…  LTC→XMR  3.94600000
  000000006a87bfae8217…  BTC→XMR  0.00650000
  000000006a87bfbe6ed5…  BTC→XMR  0.01500000
  … and 19 more
