since previous snapshot (20260917T154113Z.json)
live offers  +15  (84 → 99)
total offers +14  (138 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +1  (60 → 61)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-17 15:41:13 UTC)
new  152 offers (2026-09-17 15:46:03 UTC)
stable     129  (93.5% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006aac0a16e008…  LTC→XMR  9.55000000
  000000006aac0a17434b…  LTC→DOGE  89.70000000
  000000006aac0a3376ff…  PART_BLIND→PIVX  1000.00000000
  000000006aac0a4470cd…  BTC→XMR  0.01500000
  000000006aac0a4c41ba…  PIVX→PART  254.69550689
  000000006aac0a4d03f8…  LTC→XMR  189.69296800
  000000006aac0a4d2d36…  XMR→LTC  14.121160410000
  000000006aac0a4d7677…  BTC→LTC  0.12638522
  000000006aac0a4dc4bb…  DASH→LTC  1.17895440
  000000006aac0a4dc674…  PIVX→LTC  255.71025182
  000000006aac0a4e8676…  LTC→BTC  189.71673720
  000000006aac0a4eaca9…  BTC→XMR  0.28099685
  000000006aac0a4ec480…  XMR→BTC  23.309146840000
  000000006aac0a4f6ef2…  BTC→DASH  0.12283827
  000000006aac0a4f86c7…  LTC→DASH  188.08272866
  000000006aac0a52692b…  LTC→BTC  89.70000000
  000000006aac0a535b35…  LTC→XMR  57.30000000
  000000006aac0a8aca6d…  BTC→XMR  0.01500000
  000000006aac0ab2cc73…  XMR→BTC  1.000000000000
  000000006aac0ab4d02f…  XMR→BTC  19.201000000000
  … and 3 more
