since previous snapshot (20260807T171612Z.json)
live offers  +10  (91 → 101)
total offers +11  (153 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  PART/PIVX    +2  (2 → 4)
  BTC/XMR      +2  (49 → 51)
  BTC/LTC      +1  (24 → 25)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  153 offers (2026-08-07 17:16:12 UTC)
new  164 offers (2026-08-07 17:19:44 UTC)
stable     147  (96.1% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a7612c1db71…  PIVX→PART  25209.63481787
  000000006a7612c2c9f3…  PART→PIVX  1245.72233763
  000000006a7612c57660…  BTC→LTC  0.65137490
  000000006a7612c78a2c…  BTC→XMR  0.66540883
  000000006a7612ce6306…  LTC→XMR  96.70000000
  000000006a7612d2d4ad…  XMR→BTC  30.000000000000
  000000006a7612e83ff0…  XMR→LTC  39.492000000000
  000000006a76130ed441…  XMR→LTC  30.000000000000
  000000006a76131c4b90…  XMR→BTC  6.000000000000
  000000006a76132640ed…  XMR→BTC  39.482000000000
  000000006a7613294356…  XMR→LTC  1.100000000000
  000000006a76132965bd…  XMR→BTC  1.100000000000
  000000006a7613453f93…  XMR→LTC  3.000000000000
  000000006a76134559e9…  XMR→BTC  1.000000000000
  000000006a76134581e3…  DOGE→BTC  1860.00000000
  000000006a761345bcdd…  XMR→LTC  1.000000000000
  000000006a761345d946…  XMR→LTC  12.000000000000
