since previous snapshot (20260918T125105Z.json)
live offers  +3  (98 → 101)
total offers +1  (162 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      -2  (63 → 61)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  162 offers (2026-09-18 12:51:05 UTC)
new  163 offers (2026-09-18 12:57:41 UTC)
stable     147  (90.7% of old)
appeared    16
vanished    15  (still active: 0)

new offers (top)
  000000006aad3377bf4e…  BTC→XMR  0.01500000
  000000006aad33b9b779…  XMR→PART_BLIND  0.320000000000
  000000006aad33bc05c6…  BTC→XMR  0.01500000
  000000006aad341cb83f…  XMR→LTC  18.942000000000
  000000006aad34229759…  XMR→LTC  50.000000000000
  000000006aad34415832…  LTC→XMR  0.15000000
  000000006aad3458ccb8…  XMR→BTC  18.932000000000
  000000006aad345e2f8f…  XMR→BTC  50.000000000000
  000000006aad345f5f10…  XMR→LTC  0.600000000000
  000000006aad346e5be9…  XMR→BTC  1.000000000000
  000000006aad34937388…  LTC→XMR  9.71000000
  000000006aad34af5584…  BTC→XMR  0.00450000
  000000006aad34d6a774…  LTC→BTC  65.00000000
  000000006aad34ec1275…  BTC→XMR  0.00500000
  000000006aad350c2166…  BTC→LTC  0.20000000
  000000006aad3514005d…  XMR→LTC  0.400000000000
