since previous snapshot (20260907T120804Z.json)
live offers  +16  (80 → 96)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      -1  (35 → 34)
  BTC/XMR      +1  (67 → 68)

offer-level churn
old  142 offers (2026-09-07 12:08:04 UTC)
new  158 offers (2026-09-07 12:13:04 UTC)
stable     132  (93.0% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a9ea9172b49…  BTC→LTC  0.00200000
  000000006a9ea95c4a70…  WOW→PART  5000.00000000000
  000000006a9ea97b9bab…  BTC→XMR  0.01500000
  000000006a9ea98f4c80…  LTC→DOGE  14.10000000
  000000006a9ea98f8cf4…  LTC→DOGE  2.83000000
  000000006a9ea98f9583…  LTC→DOGE  88.20000000
  000000006a9ea98fca12…  LTC→DOGE  44.10000000
  000000006a9ea98fcfb0…  LTC→BTC  2.83000000
  000000006a9ea98ff098…  LTC→BTC  14.10000000
  000000006a9ea997c63c…  PART_BLIND→FIRO  1000.00000000
  000000006a9ea9adf744…  XMR→BTC  17.604000000000
  000000006a9ea9e9ae7d…  XMR→LTC  17.614000000000
  000000006a9ea9f52ce4…  PIVX→PART  16035.48244705
  000000006a9ea9f59ce8…  PART→XMR  419.35930549
  000000006a9ea9f5e67a…  PART→PIVX  418.55422587
  000000006a9ea9f5e87d…  DASH→PART  0.27029391
  000000006a9ea9f664a3…  PART→BTC  419.35880777
  000000006a9ea9f68baa…  DASH→BTC  1.88941380
  000000006a9ea9f6ac28…  XMR→BTC  17.392097100000
  000000006a9ea9f6cda8…  PIVX→BTC  17850.84700053
  … and 6 more
