since previous snapshot (20260827T194247Z.json)
live offers  +5  (89 → 94)
total offers +8  (142 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (6 → 11)
  LTC/XMR      +2  (40 → 42)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  142 offers (2026-08-27 19:42:47 UTC)
new  150 offers (2026-08-27 19:48:12 UTC)
stable     136  (95.8% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006a90931e3d3b…  XMR→BCH  0.400000000000
  000000006a90934b9aea…  BTC→LTC  0.20000000
  000000006a9093525eb7…  BTC→DOGE  0.03120000
  000000006a9093528864…  DOGE→BTC  1810.00000000
  000000006a909352bbe7…  BTC→DOGE  0.06240000
  000000006a909352cabe…  BTC→DOGE  0.01000000
  000000006a909352fc8d…  BTC→DOGE  0.00200000
  000000006a9093caa8fb…  LTC→XMR  9.25000000
  000000006a9093cab3f9…  BTC→XMR  0.03120000
  000000006a9093cadee6…  LTC→XMR  27.70000000
  000000006a9093cafa1b…  LTC→XMR  55.50000000
  000000006a9093df34f4…  BTC→XMR  0.01500000
  000000006a9093e74eae…  BTC→XMR  0.20700000
  000000006a909400d00e…  XMR→LTC  50.000000000000
