since previous snapshot (20260902T125824Z.json)
live offers  +0  (84 → 84)
total offers -2  (148 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (52 → 51)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  148 offers (2026-09-02 12:58:24 UTC)
new  146 offers (2026-09-02 13:03:00 UTC)
stable     135  (91.2% of old)
appeared    11
vanished    13  (still active: 0)

new offers (top)
  000000006a981d48ed1f…  LTC→BCH  4.10000000
  000000006a981d658695…  BTC→XMR  0.00900000
  000000006a981d876427…  BTC→LTC  0.20000000
  000000006a981db21d23…  XMR→BCH  0.080000000000
  000000006a981dfff32d…  BTC→XMR  0.20100000
  000000006a981e1442af…  BTC→XMR  0.01000000
  000000006a981e3301db…  XMR→BTC  30.429000000000
  000000006a981e36f573…  LTC→XMR  0.45000000
  000000006a981e3c0bfc…  XMR→LTC  19.332000000000
  000000006a981e4c3907…  BTC→XMR  0.01500000
  000000006a981e51e45d…  XMR→LTC  50.000000000000
