since previous snapshot (20260920T021059Z.json)
live offers  +3  (95 → 98)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (61 → 63)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  160 offers (2026-09-20 02:10:59 UTC)
new  166 offers (2026-09-20 02:16:05 UTC)
stable     149  (93.1% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006aaf40848922…  XMR→LTC  1.250000000000
  000000006aaf40bb4267…  BTC→XMR  0.01500000
  000000006aaf40bfa34c…  XMR→LTC  18.942000000000
  000000006aaf40c76ad1…  PART_BLIND→FIRO  1000.00000000
  000000006aaf40fde683…  BTC→XMR  0.01500000
  000000006aaf4103c0ce…  PART_BLIND→XMR  1000.00000000
  000000006aaf4109e14d…  LTC→XMR  9.33000000
  000000006aaf413f850c…  PART_BLIND→FIRO  10000.00000000
  000000006aaf41456a34…  LTC→XMR  28.00000000
  000000006aaf41457d64…  LTC→XMR  56.00000000
  000000006aaf4174d341…  BTC→LTC  0.20000000
  000000006aaf418c099e…  WOW→PART  5000.00000000000
  000000006aaf41a36570…  XMR→BCH  0.400000000000
  000000006aaf41b0a9c2…  BTC→XMR  0.20400000
  000000006aaf41b89de9…  PART_BLIND→PIVX  1000.00000000
  000000006aaf41b979e6…  BTC→XMR  0.11700000
  000000006aaf41bda8d9…  BTC→XMR  0.03120000
