since previous snapshot (20260829T045743Z.json)
live offers  +2  (88 → 90)
total offers +9  (154 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +2  (38 → 40)
  BTC/DOGE     -1  (7 → 6)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  154 offers (2026-08-29 04:57:43 UTC)
new  163 offers (2026-08-29 05:02:49 UTC)
stable     145  (94.2% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006a9266a3bae5…  XMR→BTC  0.500000000000
  000000006a9266c80f3f…  BTC→XMR  0.01500000
  000000006a9266c9d743…  XMR→LTC  50.000000000000
  000000006a9266e1b227…  XMR→LTC  1.000000000000
  000000006a9266e5b03b…  BTC→XMR  0.06240000
  000000006a9266f83182…  XMR→BCH  0.400000000000
  000000006a92670585ad…  BTC→LTC  0.20000000
  000000006a926717aa52…  BTC→XMR  0.01000000
  000000006a92675d40ad…  LTC→BTC  49.40000000
  000000006a92675dc4ce…  LTC→BTC  98.80000000
  000000006a926769d125…  XMR→BTC  50.000000000000
  000000006a92677086f3…  BTC→XMR  0.20700000
  000000006a92677baa78…  LTC→XMR  0.45000000
  000000006a92677ef7a7…  XMR→BTC  50.000000000000
  000000006a9267810fd8…  XMR→LTC  0.600000000000
  000000006a9267865db0…  PART→LTC  2000.00000000
  000000006a9267a59dc0…  XMR→LTC  50.000000000000
  000000006a9267dcff60…  XMR→PART_BLIND  0.020000000000
