since previous snapshot (20260907T180912Z.json)
live offers  +11  (74 → 85)
total offers +9  (134 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +3  (29 → 32)
  BTC/DOGE     +1  (3 → 4)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  134 offers (2026-09-07 18:09:12 UTC)
new  143 offers (2026-09-07 18:13:16 UTC)
stable     123  (91.8% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a9efdb3af92…  BTC→XMR  0.00200000
  000000006a9efdb81f66…  XMR→BCH  0.160000000000
  000000006a9efdc72036…  XMR→LTC  0.200000000000
  000000006a9efdc9bd90…  XMR→LTC  1.000000000000
  000000006a9efe0575a4…  PART_BLIND→FIRO  1000.00000000
  000000006a9efe0863ed…  XMR→BTC  1.000000000000
  000000006a9efe088842…  BTC→XMR  0.01500000
  000000006a9efe13edf9…  LTC→BCH  2.90000000
  000000006a9efe4477e2…  WOW→PART  5000.00000000000
  000000006a9efe670714…  DOGE→BTC  1760.00000000
  000000006a9efe700c84…  XMR→BTC  1.200000000000
  000000006a9efe704a07…  XMR→LTC  0.400000000000
  000000006a9efe7bd94d…  XMR→LTC  17.614000000000
  000000006a9efe7ead0b…  PART_BLIND→PIVX  1000.00000000
  000000006a9efe8f4d9c…  BTC→XMR  0.01500000
  000000006a9efe900980…  XMR→LTC  0.200000000000
  000000006a9efe909112…  XMR→BTC  0.800000000000
  000000006a9efe99bd6e…  XMR→BTC  50.000000000000
  000000006a9efea329b3…  BTC→XMR  0.01000000
  000000006a9efea3f12d…  XMR→BTC  3.000000000000
