since previous snapshot (20260802T195912Z.json)
live offers  +20  (91 → 111)
total offers +20  (140 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART

pair offer churn (top)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +2  (18 → 20)
  DASH/LTC     +2  (2 → 4)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  140 offers (2026-08-02 19:59:12 UTC)
new  160 offers (2026-08-02 20:01:28 UTC)
stable     137  (97.9% of old)
appeared    23
vanished     3  (still active: 0)

new offers (top)
  000000006a6fa18405ad…  DASH→PART  1.71563647
  000000006a6fa184e2af…  DASH→PART  1.71563647
  000000006a6fa186faa8…  XMR→LTC  53.052940760000
  000000006a6fa1892ce1…  BTC→XMR  0.66912212
  000000006a6fa18949db…  PART→BTC  1443.44176343
  000000006a6fa189b063…  PART→BTC  1443.44176343
  000000006a6fa189c657…  BTC→XMR  0.66912212
  000000006a6fa18a31d3…  LTC→BTC  336.29852743
  000000006a6fa18a7175…  PIVX→BTC  28113.88778841
  000000006a6fa18aa24e…  PIVX→BTC  28113.88778841
  000000006a6fa18adff2…  LTC→PART_BLIND  3.30000000
  000000006a6fa18ba5a4…  DASH→BTC  3.60736927
  000000006a6fa18baba0…  DASH→BTC  3.60736927
  000000006a6fa18bb457…  LTC→BTC  336.29852743
  000000006a6fa18bb800…  XMR→BTC  53.123293540000
  000000006a6fa18bde8a…  XMR→BTC  53.123293540000
  000000006a6fa18c2cb5…  PART→DASH  1253.24671729
  000000006a6fa18c88e3…  LTC→DASH  333.89400396
  000000006a6fa18c9ab9…  PART→DASH  1253.24671729
  000000006a6fa18d292d…  BTC→DASH  0.36324443
  … and 3 more
