since previous snapshot (20260731T001655Z.json)
live offers  +34  (116 → 150)
total offers +33  (160 → 193)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (11 → 14)
  BTC/XMR      +3  (103 → 106)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  160 offers (2026-07-31 00:16:55 UTC)
new  193 offers (2026-07-31 00:19:02 UTC)
stable     154  (96.2% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a6be965fa6e…  LTC→BTC  200.00000000
  000000006a6be96a87d5…  XMR→BTC  17.875000000000
  000000006a6be96b0f07…  PART→PART_ANON  2.00000000
  000000006a6be982c62f…  LTC→PART_BLIND  4.00000000
  000000006a6be99a6d9c…  BTC→XMR  0.01000000
  000000006a6be9a196eb…  LTC→XMR  5.60000000
  000000006a6be9c02e40…  LTC→XMR  0.45000000
  000000006a6be9c5286a…  BTC→DOGE  0.03120000
  000000006a6be9c52cbd…  BTC→DOGE  0.06240000
  000000006a6be9c53e86…  BTC→DOGE  0.01000000
  000000006a6be9c58f2b…  BTC→DOGE  0.00200000
  000000006a6be9c59c2d…  LTC→XMR  7.90000000
  000000006a6be9c5bda6…  LTC→XMR  23.70000000
  000000006a6be9c64e17…  LTC→DOGE  14.20000000
  000000006a6be9c68237…  DOGE→LTC  1840.00000000
  000000006a6be9c689f2…  LTC→DOGE  44.30000000
  000000006a6be9c6ab95…  LTC→DOGE  2.84000000
  000000006a6be9c6d029…  LTC→DOGE  88.60000000
  000000006a6be9c6fc6d…  DOGE→BTC  1840.00000000
  000000006a6be9d881f3…  XMR→BTC  0.150000000000
  … and 19 more
