since previous snapshot (20260827T133252Z.json)
live offers  +12  (86 → 98)
total offers +13  (138 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  DOGE/LTC     +5  (10 → 15)
  BTC/XMR      +3  (49 → 52)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  138 offers (2026-08-27 13:32:52 UTC)
new  151 offers (2026-08-27 13:37:55 UTC)
stable     127  (92.0% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006a903c456e65…  XMR→BTC  1.000000000000
  000000006a903c842f17…  BTC→XMR  0.02500000
  000000006a903c940857…  BTC→XMR  0.35000000
  000000006a903c9a0273…  BTC→LTC  0.06240000
  000000006a903c9a027e…  BTC→LTC  0.00200000
  000000006a903c9a1e21…  BTC→LTC  0.01000000
  000000006a903c9a3bbb…  BTC→LTC  0.03120000
  000000006a903c9ae10c…  BTC→XMR  0.06240000
  000000006a903c9b4b3d…  LTC→BTC  15.90000000
  000000006a903cc1fcf4…  XMR→BTC  2.000000000000
  000000006a903cd66d1a…  LTC→DOGE  15.90000000
  000000006a903ce976cc…  LTC→XMR  65.00000000
  000000006a903d01987c…  XMR→LTC  1.000000000000
  000000006a903d0bbd82…  BTC→XMR  0.01300000
  000000006a903d0d7ac9…  XMR→BTC  50.000000000000
  000000006a903d120030…  LTC→DOGE  49.70000000
  000000006a903d1203f9…  LTC→BTC  3.18000000
  000000006a903d124e6e…  LTC→DOGE  99.30000000
  000000006a903d1279be…  LTC→BTC  99.30000000
  000000006a903d12c68e…  LTC→BTC  49.70000000
  … and 4 more
