since previous snapshot (20260913T170221Z.json)
live offers  +23  (77 → 100)
total offers +25  (128 → 153)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/XMR      +5  (50 → 55)
  BTC/LTC      +3  (14 → 17)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-13 17:02:21 UTC)
new  153 offers (2026-09-13 17:07:05 UTC)
stable     119  (93.0% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006aa6d707caa8…  BTC→XMR  0.11300000
  000000006aa6d70b246f…  XMR→BTC  1.000000000000
  000000006aa6d70d26a7…  PART_BLIND→FIRO  1000.00000000
  000000006aa6d7146e20…  LTC→PART_BLIND  3.30000000
  000000006aa6d7322152…  LTC→BCH  3.30000000
  000000006aa6d75271c6…  XMR→BTC  1.000000000000
  000000006aa6d782238b…  BTC→XMR  0.19100000
  000000006aa6d785d5cc…  PART_BLIND→LTC  10000.00000000
  000000006aa6d79288e6…  BTC→XMR  0.00490000
  000000006aa6d7ae738d…  PIVX→PART  1027.74851624
  000000006aa6d7aeb95e…  PART→PIVX  852.94936220
  000000006aa6d7af8d0e…  DASH→LTC  0.41036157
  000000006aa6d7afafed…  BTC→LTC  0.12407912
  000000006aa6d7afe223…  XMR→LTC  14.304931290000
  000000006aa6d7afeebb…  PART→LTC  854.09130978
  000000006aa6d7aff347…  PIVX→LTC  1040.02627688
  000000006aa6d7b0880a…  LTC→BTC  211.80616298
  000000006aa6d7b0a28e…  LTC→XMR  211.77362876
  000000006aa6d7b0bf82…  BTC→XMR  0.28114077
  000000006aa6d7b0ec40…  PART→XMR  854.09130987
  … and 14 more
