since previous snapshot (20260823T021234Z.json)
live offers  +26  (57 → 83)
total offers +28  (116 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +4  (59 → 63)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (27 → 29)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  116 offers (2026-08-23 02:12:33 UTC)
new  144 offers (2026-08-23 02:17:36 UTC)
stable     110  (94.8% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a8a57090f6e…  BTC→XMR  0.00400000
  000000006a8a572814f6…  XMR→LTC  10.135000000000
  000000006a8a572c5540…  DOGE→BTC  1670.00000000
  000000006a8a572d57dc…  DOGE→LTC  1670.00000000
  000000006a8a572dba5a…  LTC→DOGE  92.20000000
  000000006a8a57526f8b…  BTC→XMR  0.01500000
  000000006a8a575d521d…  LTC→XMR  65.00000000
  000000006a8a57957d32…  BTC→XMR  0.01500000
  000000006a8a579a3933…  LTC→BTC  65.00000000
  000000006a8a57a4404d…  LTC→BTC  46.10000000
  000000006a8a57e12305…  LTC→BTC  14.80000000
  000000006a8a57e12bfe…  BTC→LTC  0.03120000
  000000006a8a57e1500f…  LTC→BTC  92.30000000
  000000006a8a57e154c7…  BTC→LTC  0.00200000
  000000006a8a57e168d5…  BTC→LTC  0.06240000
  000000006a8a57e1f917…  BTC→LTC  0.01000000
  000000006a8a57e2920c…  BTC→XMR  0.29500000
  000000006a8a57ec0d03…  PIVX→PART  16035.48244705
  000000006a8a57ec7ea2…  LTC→PART  0.02371554
  000000006a8a57eddff4…  LTC→PIVX  0.02382619
  … and 14 more
