since previous snapshot (20260827T135742Z.json)
live offers  -1  (92 → 91)
total offers +2  (142 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -2  (24 → 22)
  LTC/XMR      +2  (37 → 39)
  BTC/XMR      +2  (53 → 55)

offer-level churn
old  142 offers (2026-08-27 13:57:42 UTC)
new  144 offers (2026-08-27 14:03:16 UTC)
stable     130  (91.5% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006a9041d29b2d…  XMR→BTC  50.000000000000
  000000006a9041fe1ac9…  LTC→XMR  9.16000000
  000000006a90426ab222…  BTC→XMR  0.20700000
  000000006a9042765366…  BTC→XMR  0.06240000
  000000006a90428d0b0d…  BTC→LTC  0.20000000
  000000006a904296a871…  BTC→XMR  0.01500000
  000000006a9042a7f1ae…  XMR→LTC  2.000000000000
  000000006a9042ee1e9e…  LTC→XMR  54.80000000
  000000006a9042eed18d…  LTC→XMR  27.40000000
  000000006a9042f2462e…  XMR→BCH  0.400000000000
  000000006a904306751c…  PART→LTC  0.25000000
  000000006a90432be846…  XMR→BCH  1.000000000000
  000000006a904347ca14…  XMR→LTC  50.000000000000
  000000006a904373fdbd…  LTC→XMR  0.45000000
