since previous snapshot (20260808T103345Z.json)
live offers  +11  (75 → 86)
total offers +13  (146 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +2  (46 → 48)
  BCH/XMR      +1  (3 → 4)
  LTC/XMR      -1  (38 → 37)

offer-level churn
old  146 offers (2026-08-08 10:33:45 UTC)
new  159 offers (2026-08-08 10:36:09 UTC)
stable     143  (97.9% of old)
appeared    16
vanished     3  (still active: 0)

new offers (top)
  000000006a7705e1dd69…  BTC→LTC  0.14800000
  000000006a7705fb6211…  LTC→BTC  65.00000000
  000000006a7705fe0213…  LTC→BCH  0.60000000
  000000006a7706151577…  BTC→DOGE  0.03120000
  000000006a7706154e52…  BTC→DOGE  0.00200000
  000000006a7706155355…  BTC→DOGE  0.06240000
  000000006a7706157173…  LTC→DOGE  89.20000000
  000000006a770615a7d8…  LTC→DOGE  44.60000000
  000000006a770615c9fe…  BTC→DOGE  0.01000000
  000000006a7706162ffe…  LTC→DOGE  2.86000000
  000000006a7706167995…  LTC→DOGE  14.30000000
  000000006a77061c818c…  XMR→BCH  0.400000000000
  000000006a77063124d2…  XMR→BTC  6.000000000000
  000000006a77063f6c07…  BTC→XMR  0.02500000
  000000006a770655dd98…  XMR→BTC  17.675000000000
  000000006a77068d88d6…  LTC→BTC  89.20000000
