since previous snapshot (20260908T134314Z.json)
live offers  +30  (64 → 94)
total offers +33  (130 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  LTC/XMR      +8  (29 → 37)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  130 offers (2026-09-08 13:43:13 UTC)
new  163 offers (2026-09-08 13:48:35 UTC)
stable     121  (93.1% of old)
appeared    42
vanished     9  (still active: 0)

new offers (top)
  000000006aa010dbebdc…  LTC→XMR  54.40000000
  000000006aa010e6af4c…  PART_BLIND→PIVX  1000.00000000
  000000006aa01147a2e9…  LTC→BTC  65.00000000
  000000006aa01153306d…  LTC→DOGE  44.40000000
  000000006aa011534485…  LTC→BTC  44.40000000
  000000006aa01153685a…  LTC→DOGE  2.84000000
  000000006aa011537e7a…  LTC→BTC  88.80000000
  000000006aa011539453…  DOGE→LTC  1760.00000000
  000000006aa0115394b7…  DOGE→BTC  1760.00000000
  000000006aa01153b97c…  LTC→DOGE  88.80000000
  000000006aa01158ad79…  LTC→BCH  2.90000000
  000000006aa0115972df…  XMR→LTC  1.200000000000
  000000006aa0115fcd82…  BTC→XMR  0.15500000
  000000006aa011788646…  XMR→LTC  0.800000000000
  000000006aa01178f74c…  BTC→XMR  0.01500000
  000000006aa011835e10…  XMR→BTC  50.000000000000
  000000006aa011873f05…  XMR→LTC  17.614000000000
  000000006aa01199dbbe…  XMR→LTC  0.400000000000
  000000006aa011b806c4…  XMR→BTC  0.200000000000
  000000006aa011b88a90…  XMR→LTC  0.200000000000
  … and 22 more
