since previous snapshot (20260802T213123Z.json)
live offers  +37  (73 → 110)
total offers +39  (120 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +5  (27 → 32)
  PART/PIVX    +4  (2 → 6)
  DASH/PART    +3  (2 → 5)

offer-level churn
old  120 offers (2026-08-02 21:31:22 UTC)
new  159 offers (2026-08-02 21:33:31 UTC)
stable     115  (95.8% of old)
appeared    44
vanished     5  (still active: 0)

new offers (top)
  000000006a6fb7064b05…  BTC→XMR  0.24900000
  000000006a6fb72b20c0…  BTC→XMR  0.03120000
  000000006a6fb72b4af0…  BTC→XMR  0.01000000
  000000006a6fb7421b89…  BTC→LTC  0.24900000
  000000006a6fb7469842…  XMR→LTC  0.150000000000
  000000006a6fb749dba6…  LTC→XMR  7.00000000
  000000006a6fb7605d53…  XMR→BTC  1.000000000000
  000000006a6fb7676f2f…  LTC→XMR  24.50000000
  000000006a6fb767c11f…  LTC→XMR  8.15000000
  000000006a6fb767c5f6…  LTC→BTC  88.30000000
  000000006a6fb77e85d9…  LTC→XMR  76.64000000
  000000006a6fb79a7bd3…  PIVX→PART  25271.54276457
  000000006a6fb79ab7b3…  PIVX→PART  25271.54276457
  000000006a6fb79ad9e3…  DASH→PART  1.71464319
  000000006a6fb79b88ed…  PART→PIVX  1252.44731852
  000000006a6fb79bdf97…  PART→PIVX  1252.44731852
  000000006a6fb79c6547…  PART→LTC  1442.60050085
  000000006a6fb79ca0da…  PIVX→LTC  28113.17291161
  000000006a6fb79cef93…  PIVX→LTC  28113.17291161
  000000006a6fb79d2194…  DASH→LTC  3.60737589
  … and 24 more
