since previous snapshot (20260903T091757Z.json)
live offers  +47  (65 → 112)
total offers +41  (107 → 148)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +5  (8 → 13)
  LTC/PART     +3  (1 → 4)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  107 offers (2026-09-03 09:17:57 UTC)
new  148 offers (2026-09-03 09:27:50 UTC)
stable      88  (82.2% of old)
appeared    60
vanished    19  (still active: 0)

new offers (top)
  000000006a993708d4bf…  LTC→BTC  47.80000000
  000000006a993ab94c0f…  XMR→BTC  0.400000000000
  000000006a993b5f3b80…  XMR→LTC  0.750000000000
  000000006a993b8c96a6…  LTC→BTC  65.00000000
  000000006a993ba34f92…  LTC→PART  9.77626711
  000000006a993ba38431…  PIVX→PART  95.19734411
  000000006a993ba42f15…  XMR→PART  0.919001700000
  000000006a993ba47b00…  PART→PIVX  844.03500250
  000000006a993ba47c0e…  BTC→PART  0.00332070
  000000006a993ba4da4a…  DASH→PART  0.46879787
  000000006a993ba54b77…  BTC→PIVX  0.00369701
  000000006a993ba5db19…  LTC→PIVX  10.87506995
  000000006a993ba7846c…  PIVX→LTC  95.62697196
  000000006a993ba7eb13…  PART→LTC  844.03500250
  000000006a993ba81ef0…  XMR→LTC  1.027516450000
  000000006a993ba83e7b…  BTC→LTC  0.00369960
  000000006a993ba8f98f…  DASH→LTC  0.50160898
  000000006a993ba9a5d4…  LTC→XMR  10.88967244
  000000006a993ba9c8cd…  PART→XMR  844.03500250
  000000006a993ba9cee4…  BTC→XMR  0.00369960
  … and 40 more
