since previous snapshot (20260817T040704Z.json)
live offers  +28  (66 → 94)
total offers +28  (123 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +3  (16 → 19)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-17 04:07:04 UTC)
new  151 offers (2026-08-17 04:12:31 UTC)
stable     115  (93.5% of old)
appeared    36
vanished     8  (still active: 0)

new offers (top)
  000000006a82860d14cb…  BTC→XMR  0.00200000
  000000006a82860d82f3…  BTC→XMR  0.01000000
  000000006a82864831f4…  BTC→XMR  0.00300000
  000000006a828649e592…  LTC→DOGE  44.70000000
  000000006a828653b118…  BTC→XMR  0.00650000
  000000006a828654f38e…  BTC→XMR  0.02500000
  000000006a828684530a…  LTC→XMR  5.09000000
  000000006a8288cb4d58…  BTC→XMR  0.01000000
  000000006a828914bab3…  XMR→BTC  1.500000000000
  000000006a82891ca563…  LTC→XMR  65.00000000
  000000006a828924f728…  LTC→XMR  5.65000000
  000000006a82894b43ba…  BTC→XMR  0.00450000
  000000006a8289558294…  LTC→BTC  89.40000000
  000000006a8289590a09…  XMR→LTC  30.000000000000
  000000006a8289910270…  LTC→PART  0.02627692
  000000006a8289918c8c…  PIVX→PART  16643.38770935
  000000006a828992053b…  PART→PIVX  14.73846576
  000000006a828992146b…  DASH→PART  0.04933104
  000000006a828993162f…  LTC→PIVX  0.02628969
  000000006a8289935519…  PART→LTC  17.06364291
  … and 16 more
