since previous snapshot (20260727T225231Z.json)
live offers  +22  (68 → 90)
total offers +24  (119 → 143)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (50 → 57)
  BTC/LTC      +2  (10 → 12)
  DOGE/LTC     +2  (2 → 4)
  LTC/XMR      +1  (25 → 26)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  119 offers (2026-07-27 22:52:31 UTC)
new  143 offers (2026-07-27 22:54:53 UTC)
stable     111  (93.3% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a67e10bf0f5…  XMR→BTC  1.000000000000
  000000006a67e10c643d…  XMR→BTC  17.911000000000
  000000006a67e1231043…  XMR→BTC  0.625000000000
  000000006a67e154b938…  PIVX→PART  25257.59551734
  000000006a67e1553a24…  PART→PIVX  1213.64920064
  000000006a67e155ac52…  DASH→PART  9.32500639
  000000006a67e155b6eb…  PART→LTC  1390.15641855
  000000006a67e155f909…  PIVX→LTC  28116.79189682
  000000006a67e1561897…  XMR→LTC  20.248854390000
  000000006a67e1561933…  DASH→LTC  21.33794789
  000000006a67e156bc2e…  BTC→LTC  0.45702375
  000000006a67e156e2bd…  PART→XMR  1390.15472777
  000000006a67e15744d3…  BTC→XMR  0.47105156
  000000006a67e15798cf…  PART→BTC  1390.15594670
  000000006a67e157dfcc…  LTC→XMR  535.36079225
  000000006a67e1585406…  PIVX→BTC  28116.92808984
  000000006a67e158b962…  LTC→BTC  535.52119674
  000000006a67e158cd50…  DASH→BTC  21.33801772
  000000006a67e158ecb2…  XMR→BTC  20.529782200000
  000000006a67e1592422…  LTC→DOGE  2.78000000
  … and 12 more
