since previous snapshot (20260913T164205Z.json)
live offers  +26  (76 → 102)
total offers +28  (124 → 152)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (46 → 53)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  124 offers (2026-09-13 16:42:05 UTC)
new  152 offers (2026-09-13 16:47:02 UTC)
stable     117  (94.4% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006aa6c87cde89…  XMR→LTC  0.200000000000
  000000006aa6d25a0006…  LTC→PART_BLIND  3.30000000
  000000006aa6d2922fb3…  XMR→BTC  1.200000000000
  000000006aa6d29dd8c3…  PIVX→PART  1027.82767195
  000000006aa6d29e62ce…  XMR→LTC  14.335019220000
  000000006aa6d29e790f…  PART→LTC  865.44658404
  000000006aa6d29ea140…  PIVX→LTC  1040.02640708
  000000006aa6d29ef031…  PART→PIVX  864.28945411
  000000006aa6d29f8db5…  BTC→XMR  0.16712562
  000000006aa6d29f972a…  PART→XMR  865.44658413
  000000006aa6d29fde31…  BTC→LTC  0.12385526
  000000006aa6d29fe173…  DASH→LTC  0.41036157
  000000006aa6d29fe7ca…  LTC→XMR  211.77040718
  000000006aa6d29ff247…  PART→BTC  865.44506196
  000000006aa6d2a025f7…  PART→DASH  864.28945410
  000000006aa6d2a06095…  XMR→BTC  20.300496650000
  000000006aa6d2a0d413…  LTC→BTC  211.80308990
  000000006aa6d2a19eaa…  BTC→DASH  0.12021066
  000000006aa6d2a1aa84…  LTC→DASH  39.72881395
  000000006aa6d2b255bf…  XMR→BTC  0.400000000000
  … and 15 more
