since previous snapshot (20260828T121739Z.json)
live offers  +17  (74 → 91)
total offers +20  (128 → 148)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (34 → 36)
  BTC/XMR      +1  (53 → 54)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  128 offers (2026-08-28 12:17:38 UTC)
new  148 offers (2026-08-28 12:23:03 UTC)
stable     122  (95.3% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a917c7771fd…  BTC→LTC  0.20000000
  000000006a917c89ef0e…  BTC→XMR  0.03120000
  000000006a917cb3936c…  BTC→XMR  0.35000000
  000000006a917cc26a0f…  BTC→XMR  0.06240000
  000000006a917cef2ae1…  XMR→BTC  50.000000000000
  000000006a917cfe95f8…  LTC→XMR  9.62000000
  000000006a917d2361e8…  LTC→BCH  4.00000000
  000000006a917d3cd368…  PART→LTC  0.25000000
  000000006a917d5715c9…  DASH→PART  0.31600633
  000000006a917d572caf…  XMR→PART  0.001199100000
  000000006a917d57aa81…  PIVX→PART  16035.48244705
  000000006a917d585f73…  PART→LTC  9.30106663
  000000006a917d58e17f…  PART→PIVX  8.23335351
  000000006a917d590e3c…  PIVX→LTC  17851.43915881
  000000006a917d596371…  PART→XMR  9.30107055
  000000006a917d59b2de…  DASH→LTC  3.12310616
  000000006a917d59f9df…  BTC→LTC  0.29341489
  000000006a917d5a1613…  BTC→XMR  0.30134897
  000000006a917d5a3ec6…  PIVX→BTC  17851.43131833
  000000006a917d5ab3a1…  LTC→XMR  297.77474174
  … and 6 more
