since previous snapshot (20260810T024535Z.json)
live offers  +32  (75 → 107)
total offers +34  (150 → 184)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +2  (35 → 37)

offer-level churn
old  150 offers (2026-08-10 02:45:35 UTC)
new  184 offers (2026-08-10 02:47:49 UTC)
stable     145  (96.7% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a793b597bf0…  XMR→BCH  0.400000000000
  000000006a793b5f6886…  BTC→LTC  0.20000000
  000000006a793b656f27…  LTC→BTC  89.30000000
  000000006a793b69b0cb…  BTC→XMR  0.00200000
  000000006a793b7e7a9c…  PIVX→PART  25838.12641929
  000000006a793b7ea0e1…  PIVX→PART  25838.12641929
  000000006a793b7f0fc8…  LTC→PIVX  0.00312350
  000000006a793b7f310d…  PART→PIVX  1137.75094369
  000000006a793b7f3422…  PART→PIVX  1137.75094369
  000000006a793b7feaef…  LTC→PIVX  0.00312350
  000000006a793b801850…  PART→LTC  1316.16652861
  000000006a793b8085db…  PART→LTC  1316.16652861
  000000006a793b80d62e…  PIVX→LTC  28058.42662213
  000000006a793b80efa7…  PIVX→LTC  28058.42662213
  000000006a793b810641…  BTC→LTC  0.85429382
  000000006a793b81662d…  XMR→LTC  37.870548110000
  000000006a793b8185ba…  BTC→LTC  0.85429382
  000000006a793b818bb3…  XMR→LTC  37.870548110000
  000000006a793b8209e4…  PART→XMR  1316.16653479
  000000006a793b82142f…  LTC→XMR  284.15088933
  … and 19 more
