since previous snapshot (20260728T202853Z.json)
live offers  +17  (47 → 64)
total offers +16  (99 → 115)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (8 → 9)
  PART/XMR     +1  (6 → 7)
  BTC/XMR      +1  (56 → 57)
  LTC/XMR      +1  (14 → 15)

offer-level churn
old  99 offers (2026-07-28 20:28:53 UTC)
new  115 offers (2026-07-28 20:30:56 UTC)
stable      96  (97.0% of old)
appeared    19
vanished     3  (still active: 0)

new offers (top)
  000000006a6911385fa7…  XMR→LTC  1.000000000000
  000000006a6911527864…  DASH→PART  9.77196080
  000000006a69115283b6…  PART→PIVX  1219.98842487
  000000006a691152b069…  PIVX→PART  25257.90579193
  000000006a6911530cd6…  PART→LTC  1398.65066306
  000000006a6911535537…  PIVX→LTC  28117.33607189
  000000006a691153be1f…  XMR→LTC  25.368796310000
  000000006a691153ddd3…  BTC→LTC  0.66236754
  000000006a6911546475…  DASH→LTC  22.53000691
  000000006a6911547bec…  LTC→XMR  323.58679582
  000000006a691154aab0…  BTC→XMR  0.67719876
  000000006a691154cfa6…  PART→XMR  1398.64822120
  000000006a6911550032…  PIVX→BTC  28117.47541875
  000000006a6911558766…  LTC→BTC  323.66299169
  000000006a69115589ff…  XMR→BTC  25.560041530000
  000000006a691155db63…  PART→BTC  1398.65023322
  000000006a69115621bd…  PART→DASH  1220.09702156
  000000006a69115697c5…  DASH→BTC  22.53008906
  000000006a691156ee23…  LTC→DASH  320.40657458
