since previous snapshot (20260801T072703Z.json)
live offers  +20  (50 → 70)
total offers +20  (90 → 110)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +1  (27 → 28)
  BTC/XMR      +1  (41 → 42)

offer-level churn
old  90 offers (2026-08-01 07:27:03 UTC)
new  110 offers (2026-08-01 07:29:02 UTC)
stable      88  (97.8% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a6d9fc7478e…  PIVX→PART  92.79169417
  000000006a6d9fc8a18c…  XMR→PART  0.964537860000
  000000006a6d9fc8ecd4…  LTC→PART  10.00360456
  000000006a6d9fc96b64…  DASH→PART  0.49164283
  000000006a6d9fc9a7b2…  BTC→PART  0.00311311
  000000006a6d9fca746c…  PART→PIVX  911.63229347
  000000006a6d9fcb3c7d…  LTC→PIVX  11.13428448
  000000006a6d9fcc430d…  BTC→PIVX  0.00337465
  000000006a6d9fcd0504…  PART→LTC  911.75377145
  000000006a6d9fcd5471…  PIVX→LTC  92.89492469
  000000006a6d9fcece63…  XMR→LTC  1.078427480000
  000000006a6d9fd28d7d…  BTC→LTC  0.00337577
  000000006a6d9fd3bca8…  DASH→LTC  0.49449397
  000000006a6d9fd423f2…  PART→XMR  911.75337869
  000000006a6d9fd429a6…  LTC→XMR  11.14287556
  000000006a6d9fd54568…  BTC→XMR  0.00337576
  000000006a6d9fd63889…  PART→BTC  911.75422548
  000000006a6d9fd660c3…  LTC→BTC  11.14293564
  000000006a6d9fd729c5…  XMR→BTC  1.078430130000
  000000006a6d9fd835bc…  PART→DASH  911.75264356
  … and 2 more
