since previous snapshot (20260904T150312Z.json)
live offers  +58  (45 → 103)
total offers +51  (91 → 142)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +12  (21 → 33)
  BTC/XMR      +8  (39 → 47)
  BTC/LTC      +7  (10 → 17)
  DASH/PART    +3  (1 → 4)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  91 offers (2026-09-04 15:03:11 UTC)
new  142 offers (2026-09-04 15:07:48 UTC)
stable      78  (85.7% of old)
appeared    64
vanished    13  (still active: 0)

new offers (top)
  000000006a9ad80ac0a1…  LTC→PIVX  10.87440691
  000000006a9ad80b228f…  PART→LTC  844.03500250
  000000006a9ad80bcc88…  PIVX→LTC  95.62691899
  000000006a9ad80c55c7…  XMR→LTC  1.027517500000
  000000006a9ad80ca00e…  BTC→LTC  0.00369961
  000000006a9ad80cac85…  DASH→LTC  0.50160909
  000000006a9ad80d139a…  BTC→XMR  0.00369961
  000000006a9ad80d496a…  PART→XMR  844.03500250
  000000006a9ad80df49b…  LTC→XMR  10.88968449
  000000006a9ad80e19aa…  LTC→BTC  10.88971321
  000000006a9ad80e6119…  XMR→BTC  1.027519930000
  000000006a9ad80ede94…  PART→BTC  844.03500250
  000000006a9ad810927b…  PART→DASH  844.03500250
  000000006a9ad8111276…  BTC→DASH  0.00369961
  000000006a9ad81189c5…  LTC→DASH  10.88969128
  000000006a9ad816e376…  LTC→XMR  0.45000000
  000000006a9ad828c025…  XMR→LTC  0.800000000000
  000000006a9ad828f82b…  XMR→BTC  0.800000000000
  000000006a9ad83877bf…  XMR→BTC  1.000000000000
  000000006a9ad838a833…  LTC→BTC  49.30000000
  … and 44 more
