since previous snapshot (20260925T043117Z.json)
live offers  +17  (87 → 104)
total offers +17  (143 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  143 offers (2026-09-25 04:31:17 UTC)
new  160 offers (2026-09-25 04:32:56 UTC)
stable     141  (98.6% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006ab5f19f8db1…  XMR→LTC  50.000000000000
  000000006ab5f8ce69ea…  XMR→BTC  8.821000000000
  000000006ab5f8fe2b13…  BTC→LTC  0.01000000
  000000006ab5f8fe9887…  LTC→BTC  2.38000000
  000000006ab5f8fe9d2b…  BTC→XMR  0.03120000
  000000006ab5f8febb09…  BTC→LTC  0.00200000
  000000006ab5f8febc8f…  LTC→BTC  11.90000000
  000000006ab5f8feec09…  BTC→LTC  0.03120000
  000000006ab5f8ff1cd7…  DOGE→LTC  1770.00000000
  000000006ab5f8ff5462…  LTC→XMR  7.98000000
  000000006ab5f8ff6401…  LTC→DOGE  2.38000000
  000000006ab5f8ffc701…  LTC→DOGE  11.90000000
  000000006ab5f8fff1f0…  LTC→XMR  47.90000000
  000000006ab5f902e711…  BTC→XMR  0.01500000
  000000006ab5f90a122d…  BTC→LTC  0.20000000
  000000006ab5f90dde2d…  BTC→XMR  0.11700000
  000000006ab5f931af02…  XMR→BTC  1.200000000000
  000000006ab5f9453ec1…  BTC→XMR  0.01500000
  000000006ab5f94943a4…  XMR→BTC  14.230000000000
