since previous snapshot (20260905T171310Z.json)
live offers  +32  (64 → 96)
total offers +34  (121 → 155)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  BTC/LTC      +5  (12 → 17)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  121 offers (2026-09-05 17:13:10 UTC)
new  155 offers (2026-09-05 17:18:24 UTC)
stable     113  (93.4% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a9c4a6b61d7…  LTC→XMR  0.45000000
  000000006a9c4a738d7d…  XMR→BTC  17.604000000000
  000000006a9c4da92328…  DASH→PART  0.11295124
  000000006a9c4da93fda…  PIVX→PART  16035.48244705
  000000006a9c4daa644b…  PART→PIVX  84.80023649
  000000006a9c4daa6951…  PIVX→LTC  17848.91886491
  000000006a9c4daac059…  XMR→LTC  18.434133420000
  000000006a9c4daae6f6…  LTC→PIVX  0.00279738
  000000006a9c4daaf944…  PART→LTC  85.49572676
  000000006a9c4dab1ad6…  PART→XMR  85.49572678
  000000006a9c4dab2627…  BTC→XMR  0.23490238
  000000006a9c4dab3ff9…  LTC→XMR  217.86146192
  000000006a9c4dab7536…  BTC→LTC  0.22981567
  000000006a9c4dabaab1…  DASH→LTC  1.40001314
  000000006a9c4dac7b3a…  PART→DASH  84.80023649
  000000006a9c4dacaa34…  PIVX→BTC  17848.90594097
  000000006a9c4daceccd…  DASH→BTC  1.40000687
  000000006a9c4dacfc69…  XMR→BTC  18.854809330000
  000000006a9c4dacfcc0…  LTC→BTC  217.89583254
  000000006a9c4dad6d4a…  BTC→DASH  0.09082254
  … and 22 more
