since previous snapshot (20260901T010312Z.json)
live offers  +11  (63 → 74)
total offers +12  (125 → 137)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +3  (53 → 56)
  LTC/XMR      +3  (37 → 40)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  125 offers (2026-09-01 01:03:12 UTC)
new  137 offers (2026-09-01 01:07:55 UTC)
stable     117  (93.6% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a9624627933…  LTC→XMR  1.95000000
  000000006a962462af04…  DOGE→BTC  1890.00000000
  000000006a96249e160d…  DOGE→LTC  1890.00000000
  000000006a96249e1ed5…  XMR→LTC  1.000000000000
  000000006a96249e4a6b…  LTC→DOGE  50.40000000
  000000006a96249eaf5a…  LTC→DOGE  3.23000000
  000000006a96249ef07a…  LTC→DOGE  16.10000000
  000000006a96249ff53a…  XMR→LTC  19.332000000000
  000000006a9624a57db0…  WOW→PART  5000.00000000000
  000000006a9624bd5e6c…  LTC→PART_BLIND  1.00000000
  000000006a9624dadca6…  XMR→BTC  12.000000000000
  000000006a9624dbacef…  XMR→BTC  19.322000000000
  000000006a9624e185ec…  WOW→BCH  5000.00000000000
  000000006a9624fa53d2…  XMR→BCH  0.400000000000
  000000006a9625166ef5…  XMR→LTC  6.000000000000
  000000006a96251687a5…  XMR→LTC  12.000000000000
  000000006a9625172718…  BTC→LTC  0.20000000
  000000006a962526c69f…  XMR→BTC  1.100000000000
  000000006a96254701ff…  XMR→BTC  0.500000000000
  000000006a962552794a…  XMR→BTC  3.000000000000
