since previous snapshot (20260809T141330Z.json)
live offers  +10  (82 → 92)
total offers +10  (147 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +2  (38 → 40)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      +1  (25 → 26)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  147 offers (2026-08-09 14:13:30 UTC)
new  157 offers (2026-08-09 14:16:13 UTC)
stable     142  (96.6% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a788aea433f…  XMR→LTC  6.000000000000
  000000006a788b140eba…  XMR→BTC  50.482000000000
  000000006a788b25bccf…  LTC→XMR  51.50000000
  000000006a788b271733…  WOW→BCH  10000.00000000000
  000000006a788b61a635…  LTC→XMR  25.80000000
  000000006a788b6284f7…  XMR→BCH  0.400000000000
  000000006a788b6549ce…  WOW→LTC  10000.00000000000
  000000006a788b7133f8…  LTC→BCH  0.40000000
  000000006a788b73fb5d…  BTC→XMR  0.02500000
  000000006a788b8d7cdd…  BTC→LTC  0.20000000
  000000006a788b90f62d…  XMR→BTC  1.100000000000
  000000006a788b91733d…  XMR→LTC  1.100000000000
  000000006a788b9d10ed…  XMR→LTC  3.000000000000
  000000006a788b9d32ba…  LTC→BTC  87.70000000
  000000006a788b9df4fd…  XMR→LTC  1.000000000000
