since previous snapshot (20260926T005501Z.json)
live offers  +11  (85 → 96)
total offers +11  (150 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  150 offers (2026-09-26 00:55:01 UTC)
new  161 offers (2026-09-26 00:58:52 UTC)
stable     143  (95.3% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006ab717a12b63…  XMR→BTC  5.000000000000
  000000006ab717b637d5…  BTC→XMR  0.19900000
  000000006ab717ec9f2f…  BTC→DOGE  0.03120000
  000000006ab717ece9d1…  BTC→DOGE  0.06240000
  000000006ab717ed28e1…  BTC→DOGE  0.01000000
  000000006ab717ed8542…  BTC→DOGE  0.00200000
  000000006ab717f282ed…  XMR→LTC  37.039000000000
  000000006ab7181f7397…  XMR→BTC  2.000000000000
  000000006ab718200de1…  LTC→BCH  3.30000000
  000000006ab7184b0368…  LTC→XMR  2.00000000
  000000006ab71857c274…  LTC→XMR  0.45000000
  000000006ab718648d52…  LTC→XMR  7.66000000
  000000006ab7186490bd…  LTC→DOGE  72.00000000
  000000006ab718653a52…  LTC→DOGE  36.00000000
  000000006ab718656fae…  LTC→DOGE  11.50000000
  000000006ab7188872ea…  LTC→XMR  65.00000000
  000000006ab718a02c12…  LTC→XMR  23.00000000
  000000006ab718a05b65…  LTC→XMR  45.90000000
