since previous snapshot (20260825T102249Z.json)
live offers  +8  (94 → 102)
total offers +6  (118 → 124)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (14 → 18)
  DOGE/LTC     +3  (7 → 10)
  BTC/XMR      -1  (36 → 35)
  LTC/XMR      +1  (33 → 34)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  118 offers (2026-08-25 10:22:49 UTC)
new  124 offers (2026-08-25 10:27:18 UTC)
stable     111  (94.1% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a8d6c8193b8…  LTC→DOGE  48.20000000
  000000006a8d6cf92c70…  LTC→DOGE  3.09000000
  000000006a8d6cf95de3…  LTC→DOGE  96.40000000
  000000006a8d6d2046ad…  LTC→XMR  6.00000000
  000000006a8d6d356e8a…  BTC→DOGE  0.03120000
  000000006a8d6d357411…  BTC→DOGE  0.01000000
  000000006a8d6d357bf3…  BTC→DOGE  0.00200000
  000000006a8d6d359bf4…  LTC→XMR  26.10000000
  000000006a8d6d359ef4…  BTC→DOGE  0.06240000
  000000006a8d6d55baef…  XMR→BCH  0.400000000000
  000000006a8d6dad2caa…  LTC→XMR  52.20000000
  000000006a8d6daf3f37…  LTC→XMR  0.45000000
  000000006a8d6db1a6a5…  XMR→LTC  0.550000000000
