since previous snapshot (20260824T100757Z.json)
live offers  +13  (157 → 170)
total offers +18  (216 → 234)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (45 → 54)
  BTC/LTC      +7  (56 → 63)
  DOGE/LTC     +3  (27 → 30)
  BTC/DOGE     -3  (14 → 11)
  BTC/XMR      +3  (52 → 55)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  216 offers (2026-08-24 10:07:57 UTC)
new  234 offers (2026-08-24 10:12:54 UTC)
stable     201  (93.1% of old)
appeared    33
vanished    15  (still active: 0)

new offers (top)
  000000006a8c14fecc3f…  BTC→XMR  0.01500000
  000000006a8c15087bc8…  LTC→BTC  3.94600000
  000000006a8c152a3f34…  BTC→LTC  0.19300000
  000000006a8c1557342d…  LTC→XMR  95.70000000
  000000006a8c15691088…  BTC→XMR  0.19300000
  000000006a8c15a6f403…  XMR→BTC  28.125000000000
  000000006a8c15beb9fa…  LTC→XMR  3.94600000
  000000006a8c15cefd92…  LTC→XMR  7.98000000
  000000006a8c15ebdd0b…  LTC→XMR  0.45000000
  000000006a8c17d35c62…  BTC→XMR  0.19300000
  000000006a8c180f290d…  BTC→XMR  0.01000000
  000000006a8c18100bf4…  XMR→BTC  28.125000000000
  000000006a8c181891cc…  LTC→XMR  3.94600000
  000000006a8c182702f9…  DOGE→BTC  1700.00000000
  000000006a8c1827cbb8…  LTC→XMR  7.94000000
  000000006a8c1827d815…  LTC→DOGE  2.91000000
  000000006a8c1827fcb1…  LTC→DOGE  90.90000000
  000000006a8c185196ed…  LTC→XMR  0.45000000
  000000006a8c185ac201…  XMR→LTC  1.100000000000
  000000006a8c188cbf9a…  XMR→LTC  28.134000000000
  … and 13 more
