since previous snapshot (20260901T035305Z.json)
live offers  +5  (77 → 82)
total offers +9  (141 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +4  (37 → 41)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  141 offers (2026-09-01 03:53:05 UTC)
new  150 offers (2026-09-01 03:57:41 UTC)
stable     138  (97.9% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a963f93ba97…  BTC→XMR  0.01500000
  000000006a964c08d75a…  LTC→XMR  1.95000000
  000000006a964c11ee3e…  BTC→XMR  0.01100000
  000000006a964c3ab64f…  LTC→BTC  50.20000000
  000000006a964c5d9c0e…  BTC→XMR  0.01500000
  000000006a964c8bbdf7…  XMR→LTC  19.332000000000
  000000006a964cb262a1…  XMR→LTC  12.000000000000
  000000006a964cb2735d…  XMR→LTC  6.000000000000
  000000006a964cc6a5be…  XMR→BTC  30.429000000000
  000000006a964ce0243b…  BTC→XMR  0.01500000
  000000006a964d03187b…  XMR→BTC  19.322000000000
  000000006a964d05675c…  LTC→XMR  0.45000000
