since previous snapshot (20260908T224837Z.json)
live offers  +5  (92 → 97)
total offers +5  (161 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BCH/XMR      -1  (6 → 5)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  161 offers (2026-09-08 22:48:37 UTC)
new  166 offers (2026-09-08 22:53:32 UTC)
stable     152  (94.4% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa090ad5d8f…  LTC→XMR  3.95000000
  000000006aa090d4f9b4…  XMR→BTC  1.200000000000
  000000006aa090f46918…  XMR→BTC  0.800000000000
  000000006aa090fc044b…  LTC→XMR  65.00000000
  000000006aa0910f6d26…  LTC→XMR  111.00000000
  000000006aa0910fa7db…  LTC→DOGE  90.20000000
  000000006aa091208a50…  XMR→BTC  1.000000000000
  000000006aa09126eb46…  LTC→BCH  2.90000000
  000000006aa09152ccf8…  XMR→LTC  1.200000000000
  000000006aa091711ea4…  XMR→LTC  0.800000000000
  000000006aa0917ba338…  XMR→BTC  28.980000000000
  000000006aa0917f5493…  LTC→XMR  0.45000000
  000000006aa0918774e2…  XMR→LTC  1.000000000000
  000000006aa091b849ac…  XMR→LTC  28.990000000000
