since previous snapshot (20260918T204602Z.json)
live offers  +12  (97 → 109)
total offers +13  (152 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (61 → 67)
  BTC/DOGE     +2  (3 → 5)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  152 offers (2026-09-18 20:46:02 UTC)
new  165 offers (2026-09-18 20:51:10 UTC)
stable     144  (94.7% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006aada2e64fe8…  BTC→DOGE  0.03120000
  000000006aada2ec364e…  LTC→BTC  65.00000000
  000000006aada2f01f5d…  XMR→BTC  0.800000000000
  000000006aada31040c4…  XMR→BTC  0.400000000000
  000000006aada310bbf8…  XMR→LTC  0.400000000000
  000000006aada33037c8…  XMR→LTC  0.200000000000
  000000006aada3309145…  XMR→BTC  0.200000000000
  000000006aada350b140…  XMR→LTC  1.200000000000
  000000006aada352662f…  BTC→XMR  0.01500000
  000000006aada35d649c…  DOGE→BTC  1840.00000000
  000000006aada35d7e12…  LTC→BTC  14.10000000
  000000006aada35ddaf7…  LTC→XMR  9.85000000
  000000006aada3882abf…  BTC→LTC  0.20000000
  000000006aada3951eb1…  BTC→XMR  0.01500000
  000000006aada3bdb75c…  PART_ANON→LTC  450.00000000
  000000006aada3d29b76…  XMR→BTC  2.000000000000
  000000006aada3f075d0…  WOW→PART  5000.00000000000
  000000006aada401aa3f…  BTC→XMR  0.20400000
  000000006aada41189c6…  LTC→DOGE  2.83000000
  000000006aada411ee49…  BTC→XMR  0.01000000
  … and 1 more
